#Digilent WaveForms Logic Analyzer Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321AA20A5
#Date Time: 2021-06-04 09:10:06.920
#Sample rate: 4000Hz
#Samples: 217755

Time (s),A2
219.6235,0
219.62375,0
219.624,0
219.62425,0
219.6245,0
219.62475,0
219.625,0
219.62525,0
219.6255,0
219.62575,1
219.626,1
219.62625,1
219.6265,1
219.62675,1
219.627,1
219.62725,1
219.6275,1
219.62775,1
219.628,1
219.62825,1
219.6285,1
219.62875,1
219.629,1
219.62925,1
219.6295,1
219.62975,1
219.63,1
219.63025,1
219.6305,1
219.63075,1
219.631,1
219.63125,1
219.6315,1
219.63175,1
219.632,1
219.63225,1
219.6325,1
219.63275,1
219.633,1
219.63325,1
219.6335,1
219.63375,1
219.634,1
219.63425,1
219.6345,1
219.63475,1
219.635,1
219.63525,0
219.6355,0
219.63575,0
219.636,0
219.63625,0
219.6365,0
219.63675,0
219.637,0
219.63725,0
219.6375,0
219.63775,0
219.638,0
219.63825,0
219.6385,0
219.63875,0
219.639,0
219.63925,0
219.6395,0
219.63975,0
219.64,0
219.64025,0
219.6405,0
219.64075,0
219.641,0
219.64125,0
219.6415,0
219.64175,0
219.642,0
219.64225,0
219.6425,0
219.64275,0
219.643,0
219.64325,0
219.6435,0
219.64375,0
219.644,0
219.64425,1
219.6445,1
219.64475,1
219.645,1
219.64525,1
219.6455,1
219.64575,1
219.646,1
219.64625,1
219.6465,1
219.64675,1
219.647,1
219.64725,1
219.6475,1
219.64775,1
219.648,1
219.64825,1
219.6485,1
219.64875,1
219.649,1
219.64925,1
219.6495,1
219.64975,1
219.65,1
219.65025,1
219.6505,1
219.65075,1
219.651,1
219.65125,1
219.6515,1
219.65175,1
219.652,1
219.65225,1
219.6525,1
219.65275,1
219.653,1
219.65325,1
219.6535,1
219.65375,0
219.654,0
219.65425,0
219.6545,0
219.65475,0
219.655,0
219.65525,0
219.6555,0
219.65575,0
219.656,0
219.65625,0
219.6565,0
219.65675,0
219.657,0
219.65725,0
219.6575,0
219.65775,0
219.658,0
219.65825,0
219.6585,0
219.65875,0
219.659,0
219.65925,0
219.6595,0
219.65975,0
219.66,0
219.66025,0
219.6605,0
219.66075,0
219.661,0
219.66125,0
219.6615,0
219.66175,0
219.662,0
219.66225,0
219.6625,0
219.66275,1
219.663,1
219.66325,1
219.6635,1
219.66375,1
219.664,1
219.66425,1
219.6645,1
219.66475,1
219.665,1
219.66525,1
219.6655,1
219.66575,1
219.666,1
219.66625,1
219.6665,1
219.66675,1
219.667,1
219.66725,1
219.6675,1
219.66775,1
219.668,1
219.66825,1
219.6685,1
219.66875,1
219.669,1
219.66925,1
219.6695,1
219.66975,1
219.67,1
219.67025,1
219.6705,1
219.67075,1
219.671,1
219.67125,1
219.6715,1
219.67175,1
219.672,0
219.67225,0
219.6725,0
219.67275,0
219.673,0
219.67325,0
219.6735,0
219.67375,0
219.674,0
219.67425,0
219.6745,0
219.67475,0
219.675,0
219.67525,0
219.6755,0
219.67575,0
219.676,0
219.67625,0
219.6765,0
219.67675,0
219.677,0
219.67725,0
219.6775,0
219.67775,0
219.678,0
219.67825,0
219.6785,0
219.67875,0
219.679,0
219.67925,0
219.6795,0
219.67975,0
219.68,0
219.68025,0
219.6805,0
219.68075,0
219.681,0
219.68125,1
219.6815,1
219.68175,1
219.682,1
219.68225,1
219.6825,1
219.68275,1
219.683,1
219.68325,1
219.6835,1
219.68375,1
219.684,1
219.68425,1
219.6845,1
219.68475,1
219.685,1
219.68525,1
219.6855,1
219.68575,1
219.686,1
219.68625,1
219.6865,1
219.68675,1
219.687,1
219.68725,1
219.6875,1
219.68775,1
219.688,1
219.68825,1
219.6885,1
219.68875,1
219.689,1
219.68925,1
219.6895,1
219.68975,1
219.69,1
219.69025,1
219.6905,0
219.69075,0
219.691,0
219.69125,0
219.6915,0
219.69175,0
219.692,0
219.69225,0
219.6925,0
219.69275,0
219.693,0
219.69325,0
219.6935,0
219.69375,0
219.694,0
219.69425,0
219.6945,0
219.69475,0
219.695,0
219.69525,0
219.6955,0
219.69575,0
219.696,0
219.69625,0
219.6965,0
219.69675,0
219.697,0
219.69725,0
219.6975,0
219.69775,0
219.698,0
219.69825,0
219.6985,0
219.69875,0
219.699,0
219.69925,0
219.6995,1
219.69975,1
219.7,1
219.70025,1
219.7005,1
219.70075,1
219.701,1
219.70125,1
219.7015,1
219.70175,1
219.702,1
219.70225,1
219.7025,1
219.70275,1
219.703,1
219.70325,1
219.7035,1
219.70375,1
219.704,1
219.70425,1
219.7045,1
219.70475,1
219.705,1
219.70525,1
219.7055,1
219.70575,1
219.706,1
219.70625,1
219.7065,1
219.70675,1
219.707,1
219.70725,1
219.7075,1
219.70775,1
219.708,1
219.70825,1
219.7085,1
219.70875,1
219.709,0
219.70925,0
219.7095,0
219.70975,0
219.71,0
219.71025,0
219.7105,0
219.71075,0
219.711,0
219.71125,0
219.7115,0
219.71175,0
219.712,0
219.71225,0
219.7125,0
219.71275,0
219.713,0
219.71325,0
219.7135,0
219.71375,0
219.714,0
219.71425,0
219.7145,0
219.71475,0
219.715,0
219.71525,0
219.7155,0
219.71575,0
219.716,0
219.71625,0
219.7165,0
219.71675,0
219.717,0
219.71725,0
219.7175,0
219.71775,0
219.718,1
219.71825,1
219.7185,1
219.71875,1
219.719,1
219.71925,1
219.7195,1
219.71975,1
219.72,1
219.72025,1
219.7205,1
219.72075,1
219.721,1
219.72125,1
219.7215,1
219.72175,1
219.722,1
219.72225,1
219.7225,1
219.72275,1
219.723,1
219.72325,1
219.7235,1
219.72375,1
219.724,1
219.72425,1
219.7245,1
219.72475,1
219.725,1
219.72525,1
219.7255,1
219.72575,1
219.726,1
219.72625,1
219.7265,1
219.72675,1
219.727,1
219.72725,1
219.7275,0
219.72775,0
219.728,0
219.72825,0
219.7285,0
219.72875,0
219.729,0
219.72925,0
219.7295,0
219.72975,0
219.73,0
219.73025,0
219.7305,0
219.73075,0
219.731,0
219.73125,0
219.7315,0
219.73175,0
219.732,0
219.73225,0
219.7325,0
219.73275,0
219.733,0
219.73325,0
219.7335,0
219.73375,0
219.734,0
219.73425,0
219.7345,0
219.73475,0
219.735,0
219.73525,0
219.7355,0
219.73575,0
219.736,0
219.73625,0
219.7365,1
219.73675,1
219.737,1
219.73725,1
219.7375,1
219.73775,1
219.738,1
219.73825,1
219.7385,1
219.73875,1
219.739,1
219.73925,1
219.7395,1
219.73975,1
219.74,1
219.74025,1
219.7405,1
219.74075,1
219.741,1
219.74125,1
219.7415,1
219.74175,1
219.742,1
219.74225,1
219.7425,1
219.74275,1
219.743,1
219.74325,1
219.7435,1
219.74375,1
219.744,1
219.74425,1
219.7445,1
219.74475,1
219.745,1
219.74525,1
219.7455,1
219.74575,1
219.746,0
219.74625,0
219.7465,0
219.74675,0
219.747,0
219.74725,0
219.7475,0
219.74775,0
219.748,0
219.74825,0
219.7485,0
219.74875,0
219.749,0
219.74925,0
219.7495,0
219.74975,0
219.75,0
219.75025,0
219.7505,0
219.75075,0
219.751,0
219.75125,0
219.7515,0
219.75175,0
219.752,0
219.75225,0
219.7525,0
219.75275,0
219.753,0
219.75325,0
219.7535,0
219.75375,0
219.754,0
219.75425,0
219.7545,0
219.75475,0
219.755,1
219.75525,1
219.7555,1
219.75575,1
219.756,1
219.75625,1
219.7565,1
219.75675,1
219.757,1
219.75725,1
219.7575,1
219.75775,1
219.758,1
219.75825,1
219.7585,1
219.75875,1
219.759,1
219.75925,1
219.7595,1
219.75975,1
219.76,1
219.76025,1
219.7605,1
219.76075,1
219.761,1
219.76125,1
219.7615,1
219.76175,1
219.762,1
219.76225,1
219.7625,1
219.76275,1
219.763,1
219.76325,1
219.7635,1
219.76375,1
219.764,1
219.76425,0
219.7645,0
219.76475,0
219.765,0
219.76525,0
219.7655,0
219.76575,0
219.766,0
219.76625,0
219.7665,0
219.76675,0
219.767,0
219.76725,0
219.7675,0
219.76775,0
219.768,0
219.76825,0
219.7685,0
219.76875,0
219.769,0
219.76925,0
219.7695,0
219.76975,0
219.77,0
219.77025,0
219.7705,0
219.77075,0
219.771,0
219.77125,0
219.7715,0
219.77175,0
219.772,0
219.77225,0
219.7725,0
219.77275,0
219.773,0
219.77325,0
219.7735,1
219.77375,1
219.774,1
219.77425,1
219.7745,1
219.77475,1
219.775,1
219.77525,1
219.7755,1
219.77575,1
219.776,1
219.77625,1
219.7765,1
219.77675,1
219.777,1
219.77725,1
219.7775,1
219.77775,1
219.778,1
219.77825,1
219.7785,1
219.77875,1
219.779,1
219.77925,1
219.7795,1
219.77975,1
219.78,1
219.78025,1
219.7805,1
219.78075,1
219.781,1
219.78125,1
219.7815,1
219.78175,1
219.782,1
219.78225,1
219.7825,1
219.78275,0
219.783,0
219.78325,0
219.7835,0
219.78375,0
219.784,0
219.78425,0
219.7845,0
219.78475,0
219.785,0
219.78525,0
219.7855,0
219.78575,0
219.786,0
219.78625,0
219.7865,0
219.78675,0
219.787,0
219.78725,0
219.7875,0
219.78775,0
219.788,0
219.78825,0
219.7885,0
219.78875,0
219.789,0
219.78925,0
219.7895,0
219.78975,0
219.79,0
219.79025,0
219.7905,0
219.79075,0
219.791,0
219.79125,0
219.7915,0
219.79175,1
219.792,1
219.79225,1
219.7925,1
219.79275,1
219.793,1
219.79325,1
219.7935,1
219.79375,1
219.794,1
219.79425,1
219.7945,1
219.79475,1
219.795,1
219.79525,1
219.7955,1
219.79575,1
219.796,1
219.79625,1
219.7965,1
219.79675,1
219.797,1
219.79725,1
219.7975,1
219.79775,1
219.798,1
219.79825,1
219.7985,1
219.79875,1
219.799,1
219.79925,1
219.7995,1
219.79975,1
219.8,1
219.80025,1
219.8005,1
219.80075,1
219.801,1
219.80125,0
219.8015,0
219.80175,0
219.802,0
219.80225,0
219.8025,0
219.80275,0
219.803,0
219.80325,0
219.8035,0
219.80375,0
219.804,0
219.80425,0
219.8045,0
219.80475,0
219.805,0
219.80525,0
219.8055,0
219.80575,0
219.806,0
219.80625,0
219.8065,0
219.80675,0
219.807,0
219.80725,0
219.8075,0
219.80775,0
219.808,0
219.80825,0
219.8085,0
219.80875,0
219.809,0
219.80925,0
219.8095,0
219.80975,0
219.81,0
219.81025,1
219.8105,1
219.81075,1
219.811,1
219.81125,1
219.8115,1
219.81175,1
219.812,1
219.81225,1
219.8125,1
219.81275,1
219.813,1
219.81325,1
219.8135,1
219.81375,1
219.814,1
219.81425,1
219.8145,1
219.81475,1
219.815,1
219.81525,1
219.8155,1
219.81575,1
219.816,1
219.81625,1
219.8165,1
219.81675,1
219.817,1
219.81725,1
219.8175,1
219.81775,1
219.818,1
219.81825,1
219.8185,1
219.81875,1
219.819,1
219.81925,1
219.8195,1
219.81975,0
219.82,0
219.82025,0
219.8205,0
219.82075,0
219.821,0
219.82125,0
219.8215,0
219.82175,0
219.822,0
219.82225,0
219.8225,0
219.82275,0
219.823,0
219.82325,0
219.8235,0
219.82375,0
219.824,0
219.82425,0
219.8245,0
219.82475,0
219.825,0
219.82525,0
219.8255,0
219.82575,0
219.826,0
219.82625,0
219.8265,0
219.82675,0
219.827,0
219.82725,0
219.8275,0
219.82775,0
219.828,0
219.82825,0
219.8285,0
219.82875,1
219.829,1
219.82925,1
219.8295,1
219.82975,1
219.83,1
219.83025,1
219.8305,1
219.83075,1
219.831,1
219.83125,1
219.8315,1
219.83175,1
219.832,1
219.83225,1
219.8325,1
219.83275,1
219.833,1
219.83325,1
219.8335,1
219.83375,1
219.834,1
219.83425,1
219.8345,1
219.83475,1
219.835,1
219.83525,1
219.8355,1
219.83575,1
219.836,1
219.83625,1
219.8365,1
219.83675,1
219.837,1
219.83725,1
219.8375,1
219.83775,1
219.838,1
219.83825,0
219.8385,0
219.83875,0
219.839,0
219.83925,0
219.8395,0
219.83975,0
219.84,0
219.84025,0
219.8405,0
219.84075,0
219.841,0
219.84125,0
219.8415,0
219.84175,0
219.842,0
219.84225,0
219.8425,0
219.84275,0
219.843,0
219.84325,0
219.8435,0
219.84375,0
219.844,0
219.84425,0
219.8445,0
219.84475,0
219.845,0
219.84525,0
219.8455,0
219.84575,0
219.846,0
219.84625,0
219.8465,0
219.84675,0
219.847,0
219.84725,1
219.8475,1
219.84775,1
219.848,1
219.84825,1
219.8485,1
219.84875,1
219.849,1
219.84925,1
219.8495,1
219.84975,1
219.85,1
219.85025,1
219.8505,1
219.85075,1
219.851,1
219.85125,1
219.8515,1
219.85175,1
219.852,1
219.85225,1
219.8525,1
219.85275,1
219.853,1
219.85325,1
219.8535,1
219.85375,1
219.854,1
219.85425,1
219.8545,1
219.85475,1
219.855,1
219.85525,1
219.8555,1
219.85575,1
219.856,1
219.85625,1
219.8565,1
219.85675,0
219.857,0
219.85725,0
219.8575,0
219.85775,0
219.858,0
219.85825,0
219.8585,0
219.85875,0
219.859,0
219.85925,0
219.8595,0
219.85975,0
219.86,0
219.86025,0
219.8605,0
219.86075,0
219.861,0
219.86125,0
219.8615,0
219.86175,0
219.862,0
219.86225,0
219.8625,0
219.86275,0
219.863,0
219.86325,0
219.8635,0
219.86375,0
219.864,0
219.86425,0
219.8645,0
219.86475,0
219.865,0
219.86525,0
219.8655,0
219.86575,1
219.866,1
219.86625,1
219.8665,1
219.86675,1
219.867,1
219.86725,1
219.8675,1
219.86775,1
219.868,1
219.86825,1
219.8685,1
219.86875,1
219.869,1
219.86925,1
219.8695,1
219.86975,1
219.87,1
219.87025,1
219.8705,1
219.87075,1
219.871,1
219.87125,1
219.8715,1
219.87175,1
219.872,1
219.87225,1
219.8725,1
219.87275,1
219.873,1
219.87325,1
219.8735,1
219.87375,1
219.874,1
219.87425,1
219.8745,1
219.87475,1
219.875,0
219.87525,0
219.8755,0
219.87575,0
219.876,0
219.87625,0
219.8765,0
219.87675,0
219.877,0
219.87725,0
219.8775,0
219.87775,0
219.878,0
219.87825,0
219.8785,0
219.87875,0
219.879,0
219.87925,0
219.8795,0
219.87975,0
219.88,0
219.88025,0
219.8805,0
219.88075,0
219.881,0
219.88125,0
219.8815,0
219.88175,0
219.882,0
219.88225,0
219.8825,0
219.88275,0
219.883,0
219.88325,0
219.8835,0
219.88375,0
219.884,0
219.88425,1
219.8845,1
219.88475,1
219.885,1
219.88525,1
219.8855,1
219.88575,1
219.886,1
219.88625,1
219.8865,1
219.88675,1
219.887,1
219.88725,1
219.8875,1
219.88775,1
219.888,1
219.88825,1
219.8885,1
219.88875,1
219.889,1
219.88925,1
219.8895,1
219.88975,1
219.89,1
219.89025,1
219.8905,1
219.89075,1
219.891,1
219.89125,1
219.8915,1
219.89175,1
219.892,1
219.89225,1
219.8925,1
219.89275,1
219.893,1
219.89325,1
219.8935,0
219.89375,0
219.894,0
219.89425,0
219.8945,0
219.89475,0
219.895,0
219.89525,0
219.8955,0
219.89575,0
219.896,0
219.89625,0
219.8965,0
219.89675,0
219.897,0
219.89725,0
219.8975,0
219.89775,0
219.898,0
219.89825,0
219.8985,0
219.89875,0
219.899,0
219.89925,0
219.8995,0
219.89975,0
219.9,0
219.90025,0
219.9005,0
219.90075,0
219.901,0
219.90125,0
219.9015,0
219.90175,0
219.902,0
219.90225,0
219.9025,1
219.90275,1
219.903,1
219.90325,1
219.9035,1
219.90375,1
219.904,1
219.90425,1
219.9045,1
219.90475,1
219.905,1
219.90525,1
219.9055,1
219.90575,1
219.906,1
219.90625,1
219.9065,1
219.90675,1
219.907,1
219.90725,1
219.9075,1
219.90775,1
219.908,1
219.90825,1
219.9085,1
219.90875,1
219.909,1
219.90925,1
219.9095,1
219.90975,1
219.91,1
219.91025,1
219.9105,1
219.91075,1
219.911,1
219.91125,1
219.9115,1
219.91175,1
219.912,0
219.91225,0
219.9125,0
219.91275,0
219.913,0
219.91325,0
219.9135,0
219.91375,0
219.914,0
219.91425,0
219.9145,0
219.91475,0
219.915,0
219.91525,0
219.9155,0
219.91575,0
219.916,0
219.91625,0
219.9165,0
219.91675,0
219.917,0
219.91725,0
219.9175,0
219.91775,0
219.918,0
219.91825,0
219.9185,0
219.91875,0
219.919,0
219.91925,0
219.9195,0
219.91975,0
219.92,0
219.92025,0
219.9205,0
219.92075,0
219.921,1
219.92125,1
219.9215,1
219.92175,1
219.922,1
219.92225,1
219.9225,1
219.92275,1
219.923,1
219.92325,1
219.9235,1
219.92375,1
219.924,1
219.92425,1
219.9245,1
219.92475,1
219.925,1
219.92525,1
219.9255,1
219.92575,1
219.926,1
219.92625,1
219.9265,1
219.92675,1
219.927,1
219.92725,1
219.9275,1
219.92775,1
219.928,1
219.92825,1
219.9285,1
219.92875,1
219.929,1
219.92925,1
219.9295,1
219.92975,1
219.93,1
219.93025,1
219.9305,0
219.93075,0
219.931,0
219.93125,0
219.9315,0
219.93175,0
219.932,0
219.93225,0
219.9325,0
219.93275,0
219.933,0
219.93325,0
219.9335,0
219.93375,0
219.934,0
219.93425,0
219.9345,0
219.93475,0
219.935,0
219.93525,0
219.9355,0
219.93575,0
219.936,0
219.93625,0
219.9365,0
219.93675,0
219.937,0
219.93725,0
219.9375,0
219.93775,0
219.938,0
219.93825,0
219.9385,0
219.93875,0
219.939,0
219.93925,0
219.9395,1
219.93975,1
219.94,1
219.94025,1
219.9405,1
219.94075,1
219.941,1
219.94125,1
219.9415,1
219.94175,1
219.942,1
219.94225,1
219.9425,1
219.94275,1
219.943,1
219.94325,1
219.9435,1
219.94375,1
219.944,1
219.94425,1
219.9445,1
219.94475,1
219.945,1
219.94525,1
219.9455,1
219.94575,1
219.946,1
219.94625,1
219.9465,1
219.94675,1
219.947,1
219.94725,1
219.9475,1
219.94775,1
219.948,1
219.94825,1
219.9485,1
219.94875,1
219.949,0
219.94925,0
219.9495,0
219.94975,0
219.95,0
219.95025,0
219.9505,0
219.95075,0
219.951,0
219.95125,0
219.9515,0
219.95175,0
219.952,0
219.95225,0
219.9525,0
219.95275,0
219.953,0
219.95325,0
219.9535,0
219.95375,0
219.954,0
219.95425,0
219.9545,0
219.95475,0
219.955,0
219.95525,0
219.9555,0
219.95575,0
219.956,0
219.95625,0
219.9565,0
219.95675,0
219.957,0
219.95725,0
219.9575,0
219.95775,0
219.958,1
219.95825,1
219.9585,1
219.95875,1
219.959,1
219.95925,1
219.9595,1
219.95975,1
219.96,1
219.96025,1
219.9605,1
219.96075,1
219.961,1
219.96125,1
219.9615,1
219.96175,1
219.962,1
219.96225,1
219.9625,1
219.96275,1
219.963,1
219.96325,1
219.9635,1
219.96375,1
219.964,1
219.96425,1
219.9645,1
219.96475,1
219.965,1
219.96525,1
219.9655,1
219.96575,1
219.966,1
219.96625,1
219.9665,1
219.96675,1
219.967,1
219.96725,0
219.9675,0
219.96775,0
219.968,0
219.96825,0
219.9685,0
219.96875,0
219.969,0
219.96925,0
219.9695,0
219.96975,0
219.97,0
219.97025,0
219.9705,0
219.97075,0
219.971,0
219.97125,0
219.9715,0
219.97175,0
219.972,0
219.97225,0
219.9725,0
219.97275,0
219.973,0
219.97325,0
219.9735,0
219.97375,0
219.974,0
219.97425,0
219.9745,0
219.97475,0
219.975,0
219.97525,0
219.9755,0
219.97575,0
219.976,0
219.97625,1
219.9765,1
219.97675,1
219.977,1
219.97725,1
219.9775,1
219.97775,1
219.978,1
219.97825,1
219.9785,1
219.97875,1
219.979,1
219.97925,1
219.9795,1
219.97975,1
219.98,1
219.98025,1
219.9805,1
219.98075,1
219.981,1
219.98125,1
219.9815,1
219.98175,1
219.982,1
219.98225,1
219.9825,1
219.98275,1
219.983,1
219.98325,1
219.9835,1
219.98375,1
219.984,1
219.98425,1
219.9845,1
219.98475,1
219.985,1
219.98525,1
219.9855,1
219.98575,0
219.986,0
219.98625,0
219.9865,0
219.98675,0
219.987,0
219.98725,0
219.9875,0
219.98775,0
219.988,0
219.98825,0
219.9885,0
219.98875,0
219.989,0
219.98925,0
219.9895,0
219.98975,0
219.99,0
219.99025,0
219.9905,0
219.99075,0
219.991,0
219.99125,0
219.9915,0
219.99175,0
219.992,0
219.99225,0
219.9925,0
219.99275,0
219.993,0
219.99325,0
219.9935,0
219.99375,0
219.994,0
219.99425,0
219.9945,0
219.99475,1
219.995,1
219.99525,1
219.9955,1
219.99575,1
219.996,1
219.99625,1
219.9965,1
219.99675,1
219.997,1
219.99725,1
219.9975,1
219.99775,1
219.998,1
219.99825,1
219.9985,1
219.99875,1
219.999,1
219.99925,1
219.9995,1
219.99975,1
220,1
220.00025,1
220.0005,1
220.00075,1
220.001,1
220.00125,1
220.0015,1
220.00175,1
220.002,1
220.00225,1
220.0025,1
220.00275,1
220.003,1
220.00325,1
220.0035,1
220.00375,1
220.004,1
220.00425,0
220.0045,0
220.00475,0
220.005,0
220.00525,0
220.0055,0
220.00575,0
220.006,0
220.00625,0
220.0065,0
220.00675,0
220.007,0
220.00725,0
220.0075,0
220.00775,0
220.008,0
220.00825,0
220.0085,0
220.00875,0
220.009,0
220.00925,0
220.0095,0
220.00975,0
220.01,0
220.01025,0
220.0105,0
220.01075,0
220.011,0
220.01125,0
220.0115,0
220.01175,0
220.012,0
220.01225,0
220.0125,0
220.01275,0
220.013,0
220.01325,1
220.0135,1
220.01375,1
220.014,1
220.01425,1
220.0145,1
220.01475,1
220.015,1
220.01525,1
220.0155,1
220.01575,1
220.016,1
220.01625,1
220.0165,1
220.01675,1
220.017,1
220.01725,1
220.0175,1
220.01775,1
220.018,1
220.01825,1
220.0185,1
220.01875,1
220.019,1
220.01925,1
220.0195,1
220.01975,1
220.02,1
220.02025,1
220.0205,1
220.02075,1
220.021,1
220.02125,1
220.0215,1
220.02175,1
220.022,1
220.02225,1
220.0225,1
220.02275,0
220.023,0
220.02325,0
220.0235,0
220.02375,0
220.024,0
220.02425,0
220.0245,0
220.02475,0
220.025,0
220.02525,0
220.0255,0
220.02575,0
220.026,0
220.02625,0
220.0265,0
220.02675,0
220.027,0
220.02725,0
220.0275,0
220.02775,0
220.028,0
220.02825,0
220.0285,0
220.02875,0
220.029,0
220.02925,0
220.0295,0
220.02975,0
220.03,0
220.03025,0
220.0305,0
220.03075,0
220.031,0
220.03125,0
220.0315,0
220.03175,1
220.032,1
220.03225,1
220.0325,1
220.03275,1
220.033,1
220.03325,1
220.0335,1
220.03375,1
220.034,1
220.03425,1
220.0345,1
220.03475,1
220.035,1
220.03525,1
220.0355,1
220.03575,1
220.036,1
220.03625,1
220.0365,1
220.03675,1
220.037,1
220.03725,1
220.0375,1
220.03775,1
220.038,1
220.03825,1
220.0385,1
220.03875,1
220.039,1
220.03925,1
220.0395,1
220.03975,1
220.04,1
220.04025,1
220.0405,1
220.04075,1
220.041,0
220.04125,0
220.0415,0
220.04175,0
220.042,0
220.04225,0
220.0425,0
220.04275,0
220.043,0
220.04325,0
220.0435,0
220.04375,0
220.044,0
220.04425,0
220.0445,0
220.04475,0
220.045,0
220.04525,0
220.0455,0
220.04575,0
220.046,0
220.04625,0
220.0465,0
220.04675,0
220.047,0
220.04725,0
220.0475,0
220.04775,0
220.048,0
220.04825,0
220.0485,0
220.04875,0
220.049,0
220.04925,0
220.0495,0
220.04975,0
220.05,1
220.05025,1
220.0505,1
220.05075,1
220.051,1
220.05125,1
220.0515,1
220.05175,1
220.052,1
220.05225,1
220.0525,1
220.05275,1
220.053,1
220.05325,1
220.0535,1
220.05375,1
220.054,1
220.05425,1
220.0545,1
220.05475,1
220.055,1
220.05525,1
220.0555,1
220.05575,1
220.056,1
220.05625,1
220.0565,1
220.05675,1
220.057,1
220.05725,1
220.0575,1
220.05775,1
220.058,1
220.05825,1
220.0585,1
220.05875,1
220.059,1
220.05925,1
220.0595,0
220.05975,0
220.06,0
220.06025,0
220.0605,0
220.06075,0
220.061,0
220.06125,0
220.0615,0
220.06175,0
220.062,0
220.06225,0
220.0625,0
220.06275,0
220.063,0
220.06325,0
220.0635,0
220.06375,0
220.064,0
220.06425,0
220.0645,0
220.06475,0
220.065,0
220.06525,0
220.0655,0
220.06575,0
220.066,0
220.06625,0
220.0665,0
220.06675,0
220.067,0
220.06725,0
220.0675,0
220.06775,0
220.068,0
220.06825,0
220.0685,1
220.06875,1
220.069,1
220.06925,1
220.0695,1
220.06975,1
220.07,1
220.07025,1
220.0705,1
220.07075,1
220.071,1
220.07125,1
220.0715,1
220.07175,1
220.072,1
220.07225,1
220.0725,1
220.07275,1
220.073,1
220.07325,1
220.0735,1
220.07375,1
220.074,1
220.07425,1
220.0745,1
220.07475,1
220.075,1
220.07525,1
220.0755,1
220.07575,1
220.076,1
220.07625,1
220.0765,1
220.07675,1
220.077,1
220.07725,1
220.0775,1
220.07775,1
220.078,0
220.07825,0
220.0785,0
220.07875,0
220.079,0
220.07925,0
220.0795,0
220.07975,0
220.08,0
220.08025,0
220.0805,0
220.08075,0
220.081,0
220.08125,0
220.0815,0
220.08175,0
220.082,0
220.08225,0
220.0825,0
220.08275,0
220.083,0
220.08325,0
220.0835,0
220.08375,0
220.084,0
220.08425,0
220.0845,0
220.08475,0
220.085,0
220.08525,0
220.0855,0
220.08575,0
220.086,0
220.08625,0
220.0865,0
220.08675,0
220.087,1
220.08725,1
220.0875,1
220.08775,1
220.088,1
220.08825,1
220.0885,1
220.08875,1
220.089,1
220.08925,1
220.0895,1
220.08975,1
220.09,1
220.09025,1
220.0905,1
220.09075,1
220.091,1
220.09125,1
220.0915,1
220.09175,1
220.092,1
220.09225,1
220.0925,1
220.09275,1
220.093,1
220.09325,1
220.0935,1
220.09375,1
220.094,1
220.09425,1
220.0945,1
220.09475,1
220.095,1
220.09525,1
220.0955,1
220.09575,1
220.096,1
220.09625,1
220.0965,0
220.09675,0
220.097,0
220.09725,0
220.0975,0
220.09775,0
220.098,0
220.09825,0
220.0985,0
220.09875,0
220.099,0
220.09925,0
220.0995,0
220.09975,0
220.1,0
220.10025,0
220.1005,0
220.10075,0
220.101,0
220.10125,0
220.1015,0
220.10175,0
220.102,0
220.10225,0
220.1025,0
220.10275,0
220.103,0
220.10325,0
220.1035,0
220.10375,0
220.104,0
220.10425,0
220.1045,0
220.10475,0
220.105,0
220.10525,0
220.1055,1
220.10575,1
220.106,1
220.10625,1
220.1065,1
220.10675,1
220.107,1
220.10725,1
220.1075,1
220.10775,1
220.108,1
220.10825,1
220.1085,1
220.10875,1
220.109,1
220.10925,1
220.1095,1
220.10975,1
220.11,1
220.11025,1
220.1105,1
220.11075,1
220.111,1
220.11125,1
220.1115,1
