#Digilent WaveForms Logic Analyzer Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321AA20A5
#Date Time: 2021-06-04 09:12:15.623
#Sample rate: 4000Hz
#Samples: 188949

Time (s),A2
231.17675,1
231.177,1
231.17725,1
231.1775,1
231.17775,1
231.178,1
231.17825,1
231.1785,1
231.17875,1
231.179,1
231.17925,1
231.1795,1
231.17975,1
231.18,1
231.18025,1
231.1805,1
231.18075,1
231.181,1
231.18125,1
231.1815,1
231.18175,1
231.182,1
231.18225,1
231.1825,1
231.18275,1
231.183,1
231.18325,1
231.1835,1
231.18375,0
231.184,0
231.18425,0
231.1845,0
231.18475,0
231.185,0
231.18525,0
231.1855,0
231.18575,0
231.186,0
231.18625,0
231.1865,0
231.18675,0
231.187,0
231.18725,0
231.1875,0
231.18775,0
231.188,0
231.18825,0
231.1885,0
231.18875,0
231.189,0
231.18925,0
231.1895,0
231.18975,0
231.19,0
231.19025,0
231.1905,0
231.19075,0
231.191,0
231.19125,0
231.1915,0
231.19175,0
231.192,0
231.19225,0
231.1925,0
231.19275,0
231.193,1
231.19325,1
231.1935,1
231.19375,1
231.194,1
231.19425,1
231.1945,1
231.19475,1
231.195,1
231.19525,1
231.1955,1
231.19575,1
231.196,1
231.19625,1
231.1965,1
231.19675,1
231.197,1
231.19725,1
231.1975,1
231.19775,1
231.198,1
231.19825,1
231.1985,1
231.19875,1
231.199,1
231.19925,1
231.1995,1
231.19975,1
231.2,1
231.20025,1
231.2005,1
231.20075,1
231.201,1
231.20125,1
231.2015,1
231.20175,1
231.202,1
231.20225,1
231.2025,1
231.20275,0
231.203,0
231.20325,0
231.2035,0
231.20375,0
231.204,0
231.20425,0
231.2045,0
231.20475,0
231.205,0
231.20525,0
231.2055,0
231.20575,0
231.206,0
231.20625,0
231.2065,0
231.20675,0
231.207,0
231.20725,0
231.2075,0
231.20775,0
231.208,0
231.20825,0
231.2085,0
231.20875,0
231.209,0
231.20925,0
231.2095,0
231.20975,0
231.21,0
231.21025,0
231.2105,0
231.21075,0
231.211,0
231.21125,0
231.2115,0
231.21175,0
231.212,0
231.21225,1
231.2125,1
231.21275,1
231.213,1
231.21325,1
231.2135,1
231.21375,1
231.214,1
231.21425,1
231.2145,1
231.21475,1
231.215,1
231.21525,1
231.2155,1
231.21575,1
231.216,1
231.21625,1
231.2165,1
231.21675,1
231.217,1
231.21725,1
231.2175,1
231.21775,1
231.218,1
231.21825,1
231.2185,1
231.21875,1
231.219,1
231.21925,1
231.2195,1
231.21975,1
231.22,1
231.22025,1
231.2205,1
231.22075,1
231.221,1
231.22125,1
231.2215,1
231.22175,1
231.222,0
231.22225,0
231.2225,0
231.22275,0
231.223,0
231.22325,0
231.2235,0
231.22375,0
231.224,0
231.22425,0
231.2245,0
231.22475,0
231.225,0
231.22525,0
231.2255,0
231.22575,0
231.226,0
231.22625,0
231.2265,0
231.22675,0
231.227,0
231.22725,0
231.2275,0
231.22775,0
231.228,0
231.22825,0
231.2285,0
231.22875,0
231.229,0
231.22925,0
231.2295,0
231.22975,0
231.23,0
231.23025,0
231.2305,0
231.23075,0
231.231,0
231.23125,1
231.2315,1
231.23175,1
231.232,1
231.23225,1
231.2325,1
231.23275,1
231.233,1
231.23325,1
231.2335,1
231.23375,1
231.234,1
231.23425,1
231.2345,1
231.23475,1
231.235,1
231.23525,1
231.2355,1
231.23575,1
231.236,1
231.23625,1
231.2365,1
231.23675,1
231.237,1
231.23725,1
231.2375,1
231.23775,1
231.238,1
231.23825,1
231.2385,1
231.23875,1
231.239,1
231.23925,1
231.2395,1
231.23975,1
231.24,1
231.24025,1
231.2405,1
231.24075,1
231.241,0
231.24125,0
231.2415,0
231.24175,0
231.242,0
231.24225,0
231.2425,0
231.24275,0
231.243,0
231.24325,0
231.2435,0
231.24375,0
231.244,0
231.24425,0
231.2445,0
231.24475,0
231.245,0
231.24525,0
231.2455,0
231.24575,0
231.246,0
231.24625,0
231.2465,0
231.24675,0
231.247,0
231.24725,0
231.2475,0
231.24775,0
231.248,0
231.24825,0
231.2485,0
231.24875,0
231.249,0
231.24925,0
231.2495,0
231.24975,0
231.25,0
231.25025,1
231.2505,1
231.25075,1
231.251,1
231.25125,1
231.2515,1
231.25175,1
231.252,1
231.25225,1
231.2525,1
231.25275,1
231.253,1
231.25325,1
231.2535,1
231.25375,1
231.254,1
231.25425,1
231.2545,1
231.25475,1
231.255,1
231.25525,1
231.2555,1
231.25575,1
231.256,1
231.25625,1
231.2565,1
231.25675,1
231.257,1
231.25725,1
231.2575,1
231.25775,1
231.258,1
231.25825,1
231.2585,1
231.25875,1
231.259,1
231.25925,1
231.2595,1
231.25975,1
231.26,0
231.26025,0
231.2605,0
231.26075,0
231.261,0
231.26125,0
231.2615,0
231.26175,0
231.262,0
231.26225,0
231.2625,0
231.26275,0
231.263,0
231.26325,0
231.2635,0
231.26375,0
231.264,0
231.26425,0
231.2645,0
231.26475,0
231.265,0
231.26525,0
231.2655,0
231.26575,0
231.266,0
231.26625,0
231.2665,0
231.26675,0
231.267,0
231.26725,0
231.2675,0
231.26775,0
231.268,0
231.26825,0
231.2685,0
231.26875,0
231.269,0
231.26925,1
231.2695,1
231.26975,1
231.27,1
231.27025,1
231.2705,1
231.27075,1
231.271,1
231.27125,1
231.2715,1
231.27175,1
231.272,1
231.27225,1
231.2725,1
231.27275,1
231.273,1
231.27325,1
231.2735,1
231.27375,1
231.274,1
231.27425,1
231.2745,1
231.27475,1
231.275,1
231.27525,1
231.2755,1
231.27575,1
231.276,1
231.27625,1
231.2765,1
231.27675,1
231.277,1
231.27725,1
231.2775,1
231.27775,1
231.278,1
231.27825,1
231.2785,1
231.27875,1
231.279,0
231.27925,0
231.2795,0
231.27975,0
231.28,0
231.28025,0
231.2805,0
231.28075,0
231.281,0
231.28125,0
231.2815,0
231.28175,0
231.282,0
231.28225,0
231.2825,0
231.28275,0
231.283,0
231.28325,0
231.2835,0
231.28375,0
231.284,0
231.28425,0
231.2845,0
231.28475,0
231.285,0
231.28525,0
231.2855,0
231.28575,0
231.286,0
231.28625,0
231.2865,0
231.28675,0
231.287,0
231.28725,0
231.2875,0
231.28775,0
231.288,0
231.28825,0
231.2885,1
231.28875,1
231.289,1
231.28925,1
231.2895,1
231.28975,1
231.29,1
231.29025,1
231.2905,1
231.29075,1
231.291,1
231.29125,1
231.2915,1
231.29175,1
231.292,1
231.29225,1
231.2925,1
231.29275,1
231.293,1
231.29325,1
231.2935,1
231.29375,1
231.294,1
231.29425,1
231.2945,1
231.29475,1
231.295,1
231.29525,1
231.2955,1
231.29575,1
231.296,1
231.29625,1
231.2965,1
231.29675,1
231.297,1
231.29725,1
231.2975,1
231.29775,1
231.298,1
231.29825,0
231.2985,0
231.29875,0
231.299,0
231.29925,0
231.2995,0
231.29975,0
231.3,0
231.30025,0
231.3005,0
231.30075,0
231.301,0
231.30125,0
231.3015,0
231.30175,0
231.302,0
231.30225,0
231.3025,0
231.30275,0
231.303,0
231.30325,0
231.3035,0
231.30375,0
231.304,0
231.30425,0
231.3045,0
231.30475,0
231.305,0
231.30525,0
231.3055,0
231.30575,0
231.306,0
231.30625,0
231.3065,0
231.30675,0
231.307,0
231.30725,0
231.3075,1
231.30775,1
231.308,1
231.30825,1
231.3085,1
231.30875,1
231.309,1
231.30925,1
231.3095,1
231.30975,1
231.31,1
231.31025,1
231.3105,1
231.31075,1
231.311,1
231.31125,1
231.3115,1
231.31175,1
231.312,1
231.31225,1
231.3125,1
231.31275,1
231.313,1
231.31325,1
231.3135,1
231.31375,1
231.314,1
231.31425,1
231.3145,1
231.31475,1
231.315,1
231.31525,1
231.3155,1
231.31575,1
231.316,1
231.31625,1
231.3165,1
231.31675,1
231.317,1
231.31725,0
231.3175,0
231.31775,0
231.318,0
231.31825,0
231.3185,0
231.31875,0
231.319,0
231.31925,0
231.3195,0
231.31975,0
231.32,0
231.32025,0
231.3205,0
231.32075,0
231.321,0
231.32125,0
231.3215,0
231.32175,0
231.322,0
231.32225,0
231.3225,0
231.32275,0
231.323,0
231.32325,0
231.3235,0
231.32375,0
231.324,0
231.32425,0
231.3245,0
231.32475,0
231.325,0
231.32525,0
231.3255,0
231.32575,0
231.326,0
231.32625,0
231.3265,1
231.32675,1
231.327,1
231.32725,1
231.3275,1
231.32775,1
231.328,1
231.32825,1
231.3285,1
231.32875,1
231.329,1
231.32925,1
231.3295,1
231.32975,1
231.33,1
231.33025,1
231.3305,1
231.33075,1
231.331,1
231.33125,1
231.3315,1
231.33175,1
231.332,1
231.33225,1
231.3325,1
231.33275,1
231.333,1
231.33325,1
231.3335,1
231.33375,1
231.334,1
231.33425,1
231.3345,1
231.33475,1
231.335,1
231.33525,1
231.3355,1
231.33575,1
231.336,1
231.33625,0
231.3365,0
231.33675,0
231.337,0
231.33725,0
231.3375,0
231.33775,0
231.338,0
231.33825,0
231.3385,0
231.33875,0
231.339,0
231.33925,0
231.3395,0
231.33975,0
231.34,0
231.34025,0
231.3405,0
231.34075,0
231.341,0
231.34125,0
231.3415,0
231.34175,0
231.342,0
231.34225,0
231.3425,0
231.34275,0
231.343,0
231.34325,0
231.3435,0
231.34375,0
231.344,0
231.34425,0
231.3445,0
231.34475,0
231.345,0
231.34525,0
231.3455,1
231.34575,1
231.346,1
231.34625,1
231.3465,1
231.34675,1
231.347,1
231.34725,1
231.3475,1
231.34775,1
231.348,1
231.34825,1
231.3485,1
231.34875,1
231.349,1
231.34925,1
231.3495,1
231.34975,1
231.35,1
231.35025,1
231.3505,1
231.35075,1
231.351,1
231.35125,1
231.3515,1
231.35175,1
231.352,1
231.35225,1
231.3525,1
231.35275,1
231.353,1
231.35325,1
231.3535,1
231.35375,1
231.354,1
231.35425,1
231.3545,1
231.35475,1
231.355,1
231.35525,0
231.3555,0
231.35575,0
231.356,0
231.35625,0
231.3565,0
231.35675,0
231.357,0
231.35725,0
231.3575,0
231.35775,0
231.358,0
231.35825,0
231.3585,0
231.35875,0
231.359,0
231.35925,0
231.3595,0
231.35975,0
231.36,0
231.36025,0
231.3605,0
231.36075,0
231.361,0
231.36125,0
231.3615,0
231.36175,0
231.362,0
231.36225,0
231.3625,0
231.36275,0
231.363,0
231.36325,0
231.3635,0
231.36375,0
231.364,0
231.36425,0
231.3645,0
231.36475,1
231.365,1
231.36525,1
231.3655,1
231.36575,1
231.366,1
231.36625,1
231.3665,1
231.36675,1
231.367,1
231.36725,1
231.3675,1
231.36775,1
231.368,1
231.36825,1
231.3685,1
231.36875,1
231.369,1
231.36925,1
231.3695,1
231.36975,1
231.37,1
231.37025,1
231.3705,1
231.37075,1
231.371,1
231.37125,1
231.3715,1
231.37175,1
231.372,1
231.37225,1
231.3725,1
231.37275,1
231.373,1
231.37325,1
231.3735,1
231.37375,1
231.374,1
231.37425,1
231.3745,0
231.37475,0
231.375,0
231.37525,0
231.3755,0
231.37575,0
231.376,0
231.37625,0
231.3765,0
231.37675,0
231.377,0
231.37725,0
231.3775,0
231.37775,0
231.378,0
231.37825,0
231.3785,0
231.37875,0
231.379,0
231.37925,0
231.3795,0
231.37975,0
231.38,0
231.38025,0
231.3805,0
231.38075,0
231.381,0
231.38125,0
231.3815,0
231.38175,0
231.382,0
231.38225,0
231.3825,0
231.38275,0
231.383,0
231.38325,0
231.3835,0
231.38375,1
231.384,1
231.38425,1
231.3845,1
231.38475,1
231.385,1
231.38525,1
231.3855,1
231.38575,1
231.386,1
231.38625,1
231.3865,1
231.38675,1
231.387,1
231.38725,1
231.3875,1
231.38775,1
231.388,1
231.38825,1
231.3885,1
231.38875,1
231.389,1
231.38925,1
231.3895,1
231.38975,1
231.39,1
231.39025,1
231.3905,1
231.39075,1
231.391,1
231.39125,1
231.3915,1
231.39175,1
231.392,1
231.39225,1
231.3925,1
231.39275,1
231.393,1
231.39325,1
231.3935,0
231.39375,0
231.394,0
231.39425,0
231.3945,0
231.39475,0
231.395,0
231.39525,0
231.3955,0
231.39575,0
231.396,0
231.39625,0
231.3965,0
231.39675,0
231.397,0
231.39725,0
231.3975,0
231.39775,0
231.398,0
231.39825,0
231.3985,0
231.39875,0
231.399,0
231.39925,0
231.3995,0
231.39975,0
231.4,0
231.40025,0
231.4005,0
231.40075,0
231.401,0
231.40125,0
231.4015,0
231.40175,0
231.402,0
231.40225,0
231.4025,0
231.40275,1
231.403,1
231.40325,1
231.4035,1
231.40375,1
231.404,1
231.40425,1
231.4045,1
231.40475,1
231.405,1
231.40525,1
231.4055,1
231.40575,1
231.406,1
231.40625,1
231.4065,1
231.40675,1
231.407,1
231.40725,1
231.4075,1
231.40775,1
231.408,1
231.40825,1
231.4085,1
231.40875,1
231.409,1
231.40925,1
231.4095,1
231.40975,1
231.41,1
231.41025,1
231.4105,1
231.41075,1
231.411,1
231.41125,1
231.4115,1
231.41175,1
231.412,1
231.41225,1
231.4125,0
231.41275,0
231.413,0
231.41325,0
231.4135,0
231.41375,0
231.414,0
231.41425,0
231.4145,0
231.41475,0
231.415,0
231.41525,0
231.4155,0
231.41575,0
231.416,0
231.41625,0
231.4165,0
231.41675,0
231.417,0
231.41725,0
231.4175,0
231.41775,0
231.418,0
231.41825,0
231.4185,0
231.41875,0
231.419,0
231.41925,0
231.4195,0
231.41975,0
231.42,0
231.42025,0
231.4205,0
231.42075,0
231.421,0
231.42125,0
231.4215,0
231.42175,1
231.422,1
231.42225,1
231.4225,1
231.42275,1
231.423,1
231.42325,1
231.4235,1
231.42375,1
231.424,1
231.42425,1
231.4245,1
231.42475,1
231.425,1
231.42525,1
231.4255,1
231.42575,1
231.426,1
231.42625,1
231.4265,1
231.42675,1
231.427,1
231.42725,1
231.4275,1
231.42775,1
231.428,1
231.42825,1
231.4285,1
231.42875,1
231.429,1
231.42925,1
231.4295,1
231.42975,1
231.43,1
231.43025,1
231.4305,1
231.43075,1
231.431,1
231.43125,1
231.4315,0
231.43175,0
231.432,0
231.43225,0
231.4325,0
231.43275,0
231.433,0
231.43325,0
231.4335,0
231.43375,0
231.434,0
231.43425,0
231.4345,0
231.43475,0
231.435,0
231.43525,0
231.4355,0
231.43575,0
231.436,0
231.43625,0
231.4365,0
231.43675,0
231.437,0
231.43725,0
231.4375,0
231.43775,0
231.438,0
231.43825,0
231.4385,0
231.43875,0
231.439,0
231.43925,0
231.4395,0
231.43975,0
231.44,0
231.44025,0
231.4405,0
231.44075,0
231.441,1
231.44125,1
231.4415,1
231.44175,1
231.442,1
231.44225,1
231.4425,1
231.44275,1
231.443,1
231.44325,1
231.4435,1
231.44375,1
231.444,1
231.44425,1
231.4445,1
231.44475,1
231.445,1
231.44525,1
231.4455,1
231.44575,1
231.446,1
231.44625,1
231.4465,1
231.44675,1
231.447,1
231.44725,1
231.4475,1
231.44775,1
231.448,1
231.44825,1
231.4485,1
231.44875,1
231.449,1
231.44925,1
231.4495,1
231.44975,1
231.45,1
231.45025,1
231.4505,0
231.45075,0
231.451,0
231.45125,0
231.4515,0
231.45175,0
231.452,0
231.45225,0
231.4525,0
231.45275,0
231.453,0
231.45325,0
231.4535,0
231.45375,0
231.454,0
231.45425,0
231.4545,0
231.45475,0
231.455,0
231.45525,0
231.4555,0
231.45575,0
231.456,0
231.45625,0
231.4565,0
231.45675,0
231.457,0
231.45725,0
231.4575,0
231.45775,0
231.458,0
231.45825,0
231.4585,0
231.45875,0
231.459,0
231.45925,0
231.4595,0
231.45975,0
231.46,1
231.46025,1
231.4605,1
231.46075,1
231.461,1
231.46125,1
231.4615,1
231.46175,1
231.462,1
231.46225,1
231.4625,1
231.46275,1
231.463,1
231.46325,1
231.4635,1
231.46375,1
231.464,1
231.46425,1
231.4645,1
231.46475,1
231.465,1
231.46525,1
231.4655,1
231.46575,1
231.466,1
231.46625,1
231.4665,1
231.46675,1
231.467,1
231.46725,1
231.4675,1
231.46775,1
231.468,1
231.46825,1
231.4685,1
231.46875,1
231.469,1
231.46925,1
231.4695,1
231.46975,0
231.47,0
231.47025,0
231.4705,0
231.47075,0
231.471,0
231.47125,0
231.4715,0
231.47175,0
231.472,0
231.47225,0
231.4725,0
231.47275,0
231.473,0
231.47325,0
231.4735,0
231.47375,0
231.474,0
231.47425,0
231.4745,0
231.47475,0
231.475,0
231.47525,0
231.4755,0
231.47575,0
231.476,0
231.47625,0
231.4765,0
231.47675,0
231.477,0
231.47725,0
231.4775,0
231.47775,0
231.478,0
231.47825,0
231.4785,0
231.47875,0
231.479,1
231.47925,1
231.4795,1
231.47975,1
231.48,1
231.48025,1
231.4805,1
231.48075,1
231.481,1
231.48125,1
231.4815,1
231.48175,1
231.482,1
231.48225,1
231.4825,1
231.48275,1
231.483,1
231.48325,1
231.4835,1
231.48375,1
231.484,1
231.48425,1
231.4845,1
231.48475,1
231.485,1
231.48525,1
231.4855,1
231.48575,1
231.486,1
231.48625,1
231.4865,1
231.48675,1
231.487,1
231.48725,1
231.4875,1
231.48775,1
231.488,1
231.48825,1
231.4885,1
231.48875,0
231.489,0
231.48925,0
231.4895,0
231.48975,0
231.49,0
231.49025,0
231.4905,0
231.49075,0
231.491,0
231.49125,0
231.4915,0
231.49175,0
231.492,0
231.49225,0
231.4925,0
231.49275,0
231.493,0
231.49325,0
231.4935,0
231.49375,0
231.494,0
231.49425,0
231.4945,0
231.49475,0
231.495,0
231.49525,0
231.4955,0
231.49575,0
231.496,0
231.49625,0
231.4965,0
231.49675,0
231.497,0
231.49725,0
231.4975,0
231.49775,0
231.498,1
231.49825,1
231.4985,1
231.49875,1
231.499,1
231.49925,1
231.4995,1
231.49975,1
231.5,1
231.50025,1
231.5005,1
231.50075,1
231.501,1
231.50125,1
231.5015,1
231.50175,1
231.502,1
231.50225,1
231.5025,1
231.50275,1
231.503,1
231.50325,1
231.5035,1
231.50375,1
231.504,1
231.50425,1
231.5045,1
231.50475,1
231.505,1
231.50525,1
231.5055,1
231.50575,1
231.506,1
231.50625,1
231.5065,1
231.50675,1
231.507,1
231.50725,1
231.5075,1
231.50775,0
231.508,0
231.50825,0
231.5085,0
231.50875,0
231.509,0
231.50925,0
231.5095,0
231.50975,0
231.51,0
231.51025,0
231.5105,0
231.51075,0
231.511,0
231.51125,0
231.5115,0
231.51175,0
231.512,0
231.51225,0
231.5125,0
231.51275,0
231.513,0
231.51325,0
231.5135,0
231.51375,0
231.514,0
231.51425,0
231.5145,0
231.51475,0
231.515,0
231.51525,0
231.5155,0
231.51575,0
231.516,0
231.51625,0
231.5165,0
231.51675,0
231.517,0
231.51725,1
231.5175,1
231.51775,1
231.518,1
231.51825,1
231.5185,1
231.51875,1
231.519,1
231.51925,1
231.5195,1
231.51975,1
231.52,1
231.52025,1
231.5205,1
231.52075,1
231.521,1
231.52125,1
231.5215,1
231.52175,1
231.522,1
231.52225,1
231.5225,1
231.52275,1
231.523,1
231.52325,1
231.5235,1
231.52375,1
231.524,1
231.52425,1
231.5245,1
231.52475,1
231.525,1
231.52525,1
231.5255,1
231.52575,1
231.526,1
231.52625,1
231.5265,1
231.52675,1
231.527,0
231.52725,0
231.5275,0
231.52775,0
231.528,0
231.52825,0
231.5285,0
231.52875,0
231.529,0
231.52925,0
231.5295,0
231.52975,0
231.53,0
231.53025,0
231.5305,0
231.53075,0
231.531,0
231.53125,0
231.5315,0
231.53175,0
231.532,0
231.53225,0
231.5325,0
231.53275,0
231.533,0
231.53325,0
231.5335,0
231.53375,0
231.534,0
231.53425,0
231.5345,0
231.53475,0
231.535,0
231.53525,0
231.5355,0
231.53575,0
231.536,0
231.53625,1
231.5365,1
231.53675,1
231.537,1
231.53725,1
231.5375,1
231.53775,1
231.538,1
231.53825,1
231.5385,1
231.53875,1
231.539,1
231.53925,1
231.5395,1
231.53975,1
231.54,1
231.54025,1
231.5405,1
231.54075,1
231.541,1
231.54125,1
231.5415,1
231.54175,1
231.542,1
231.54225,1
231.5425,1
231.54275,1
231.543,1
231.54325,1
231.5435,1
231.54375,1
231.544,1
231.54425,1
231.5445,1
231.54475,1
231.545,1
231.54525,1
231.5455,1
231.54575,1
231.546,0
231.54625,0
231.5465,0
231.54675,0
231.547,0
231.54725,0
231.5475,0
231.54775,0
231.548,0
231.54825,0
231.5485,0
231.54875,0
231.549,0
231.54925,0
231.5495,0
231.54975,0
231.55,0
231.55025,0
231.5505,0
231.55075,0
231.551,0
231.55125,0
231.5515,0
231.55175,0
231.552,0
231.55225,0
231.5525,0
231.55275,0
231.553,0
231.55325,0
231.5535,0
231.55375,0
231.554,0
231.55425,0
231.5545,0
231.55475,0
231.555,0
231.55525,1
231.5555,1
231.55575,1
231.556,1
231.55625,1
231.5565,1
231.55675,1
231.557,1
231.55725,1
231.5575,1
231.55775,1
231.558,1
231.55825,1
231.5585,1
231.55875,1
231.559,1
231.55925,1
231.5595,1
231.55975,1
231.56,1
231.56025,1
231.5605,1
231.56075,1
231.561,1
231.56125,1
231.5615,1
231.56175,1
231.562,1
231.56225,1
231.5625,1
231.56275,1
231.563,1
231.56325,1
231.5635,1
231.56375,1
231.564,1
231.56425,1
231.5645,1
231.56475,1
231.565,0
231.56525,0
231.5655,0
231.56575,0
231.566,0
231.56625,0
231.5665,0
231.56675,0
231.567,0
231.56725,0
231.5675,0
231.56775,0
231.568,0
231.56825,0
231.5685,0
231.56875,0
231.569,0
231.56925,0
231.5695,0
231.56975,0
231.57,0
231.57025,0
231.5705,0
231.57075,0
231.571,0
231.57125,0
231.5715,0
231.57175,0
231.572,0
231.57225,0
231.5725,0
231.57275,0
231.573,0
231.57325,0
231.5735,0
231.57375,0
231.574,0
231.57425,1
231.5745,1
231.57475,1
231.575,1
231.57525,1
231.5755,1
231.57575,1
231.576,1
231.57625,1
231.5765,1
231.57675,1
231.577,1
231.57725,1
231.5775,1
231.57775,1
231.578,1
231.57825,1
231.5785,1
231.57875,1
231.579,1
231.57925,1
231.5795,1
231.57975,1
231.58,1
231.58025,1
231.5805,1
231.58075,1
231.581,1
231.58125,1
231.5815,1
231.58175,1
231.582,1
231.58225,1
231.5825,1
231.58275,1
231.583,1
231.58325,1
231.5835,1
231.58375,1
231.584,0
231.58425,0
231.5845,0
231.58475,0
231.585,0
231.58525,0
231.5855,0
231.58575,0
231.586,0
231.58625,0
231.5865,0
231.58675,0
231.587,0
231.58725,0
231.5875,0
231.58775,0
231.588,0
231.58825,0
231.5885,0
231.58875,0
231.589,0
231.58925,0
231.5895,0
231.58975,0
231.59,0
231.59025,0
231.5905,0
231.59075,0
231.591,0
231.59125,0
231.5915,0
231.59175,0
231.592,0
231.59225,0
231.5925,0
231.59275,0
231.593,0
231.59325,0
231.5935,1
231.59375,1
231.594,1
231.59425,1
231.5945,1
231.59475,1
231.595,1
231.59525,1
231.5955,1
231.59575,1
231.596,1
231.59625,1
231.5965,1
231.59675,1
231.597,1
231.59725,1
231.5975,1
231.59775,1
231.598,1
231.59825,1
231.5985,1
231.59875,1
231.599,1
231.59925,1
231.5995,1
231.59975,1
231.6,1
231.60025,1
231.6005,1
231.60075,1
231.601,1
231.60125,1
231.6015,1
231.60175,1
231.602,1
231.60225,1
231.6025,1
231.60275,1
231.603,1
231.60325,0
231.6035,0
231.60375,0
231.604,0
231.60425,0
231.6045,0
231.60475,0
231.605,0
231.60525,0
231.6055,0
231.60575,0
231.606,0
231.60625,0
231.6065,0
231.60675,0
231.607,0
231.60725,0
231.6075,0
231.60775,0
231.608,0
231.60825,0
231.6085,0
231.60875,0
231.609,0
231.60925,0
231.6095,0
231.60975,0
231.61,0
231.61025,0
231.6105,0
231.61075,0
231.611,0
231.61125,0
231.6115,0
231.61175,0
231.612,0
231.61225,0
231.6125,1
231.61275,1
231.613,1
231.61325,1
231.6135,1
231.61375,1
231.614,1
231.61425,1
231.6145,1
231.61475,1
231.615,1
231.61525,1
231.6155,1
231.61575,1
231.616,1
231.61625,1
231.6165,1
231.61675,1
231.617,1
231.61725,1
231.6175,1
231.61775,1
231.618,1
231.61825,1
231.6185,1
231.61875,1
231.619,1
231.61925,1
231.6195,1
231.61975,1
231.62,1
231.62025,1
231.6205,1
231.62075,1
231.621,1
231.62125,1
231.6215,1
231.62175,1
231.622,1
231.62225,0
231.6225,0
231.62275,0
231.623,0
231.62325,0
231.6235,0
231.62375,0
231.624,0
231.62425,0
231.6245,0
231.62475,0
231.625,0
231.62525,0
231.6255,0
231.62575,0
231.626,0
231.62625,0
231.6265,0
231.62675,0
231.627,0
231.62725,0
231.6275,0
231.62775,0
231.628,0
231.62825,0
231.6285,0
231.62875,0
231.629,0
231.62925,0
231.6295,0
231.62975,0
231.63,0
231.63025,0
231.6305,0
231.63075,0
231.631,0
231.63125,0
231.6315,1
231.63175,1
231.632,1
231.63225,1
231.6325,1
231.63275,1
231.633,1
231.63325,1
231.6335,1
231.63375,1
231.634,1
231.63425,1
231.6345,1
231.63475,1
231.635,1
231.63525,1
231.6355,1
231.63575,1
231.636,1
231.63625,1
231.6365,1
231.63675,1
231.637,1
231.63725,1
231.6375,1
231.63775,1
231.638,1
231.63825,1
231.6385,1
231.63875,1
231.639,1
231.63925,1
231.6395,1
231.63975,1
231.64,1
231.64025,1
231.6405,1
231.64075,1
231.641,1
231.64125,0
231.6415,0
231.64175,0
231.642,0
231.64225,0
231.6425,0
231.64275,0
231.643,0
231.64325,0
231.6435,0
231.64375,0
231.644,0
231.64425,0
231.6445,0
231.64475,0
231.645,0
231.64525,0
231.6455,0
231.64575,0
231.646,0
231.64625,0
231.6465,0
231.64675,0
231.647,0
231.64725,0
231.6475,0
231.64775,0
231.648,0
231.64825,0
231.6485,0
231.64875,0
231.649,0
231.64925,0
231.6495,0
231.64975,0
231.65,0
231.65025,0
231.6505,0
231.65075,1
231.651,1
231.65125,1
231.6515,1
231.65175,1
231.652,1
231.65225,1
231.6525,1
231.65275,1
231.653,1
231.65325,1
231.6535,1
231.65375,1
231.654,1
231.65425,1
231.6545,1
231.65475,1
231.655,1
231.65525,1
231.6555,1
231.65575,1
231.656,1
231.65625,1
231.6565,1
231.65675,1
231.657,1
231.65725,1
231.6575,1
231.65775,1
231.658,1
231.65825,1
231.6585,1
231.65875,1
231.659,1
231.65925,1
231.6595,1
231.65975,1
231.66,1
231.66025,0
231.6605,0
231.66075,0
231.661,0
231.66125,0
231.6615,0
231.66175,0
231.662,0
231.66225,0
231.6625,0
231.66275,0
231.663,0
231.66325,0
231.6635,0
231.66375,0
231.664,0
231.66425,0
231.6645,0
