#Digilent WaveForms Logic Analyzer Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321AA20A5
#Date Time: 2021-05-28 09:48:24.718
#Sample rate: 800Hz
#Samples: 30411

Time (s),DIO 0
145.83875,1
145.84,1
145.84125,1
145.8425,1
145.84375,1
145.845,1
145.84625,1
145.8475,1
145.84875,1
145.85,1
145.85125,1
145.8525,1
145.85375,1
145.855,1
145.85625,1
145.8575,1
145.85875,1
145.86,1
145.86125,1
145.8625,1
145.86375,1
145.865,1
145.86625,1
145.8675,1
145.86875,1
145.87,1
145.87125,1
145.8725,1
145.87375,1
145.875,1
145.87625,1
145.8775,1
145.87875,1
145.88,1
145.88125,1
145.8825,1
145.88375,1
145.885,1
145.88625,1
145.8875,1
145.88875,1
145.89,1
145.89125,1
145.8925,1
145.89375,1
145.895,1
145.89625,1
145.8975,1
145.89875,1
145.9,1
145.90125,1
145.9025,1
145.90375,1
145.905,1
145.90625,1
145.9075,1
145.90875,1
145.91,1
145.91125,1
145.9125,1
145.91375,1
145.915,1
145.91625,1
145.9175,1
145.91875,1
145.92,1
145.92125,1
145.9225,1
145.92375,1
145.925,1
145.92625,1
145.9275,1
145.92875,1
145.93,1
145.93125,1
145.9325,1
145.93375,1
145.935,1
145.93625,1
145.9375,1
145.93875,1
145.94,1
145.94125,1
145.9425,1
145.94375,1
145.945,1
145.94625,1
145.9475,1
145.94875,1
145.95,1
145.95125,1
145.9525,1
145.95375,1
145.955,1
145.95625,1
145.9575,1
145.95875,1
145.96,1
145.96125,1
145.9625,1
145.96375,1
145.965,1
145.96625,1
145.9675,1
145.96875,1
145.97,1
145.97125,1
145.9725,1
145.97375,1
145.975,1
145.97625,1
145.9775,1
145.97875,1
145.98,1
145.98125,1
145.9825,1
145.98375,1
145.985,1
145.98625,1
145.9875,1
145.98875,1
145.99,1
145.99125,1
145.9925,1
145.99375,1
145.995,1
145.99625,1
145.9975,1
145.99875,1
146,1
146.00125,1
146.0025,1
146.00375,1
146.005,1
146.00625,1
146.0075,1
146.00875,1
146.01,1
146.01125,1
146.0125,1
146.01375,1
146.015,1
146.01625,1
146.0175,1
146.01875,1
146.02,1
146.02125,1
146.0225,1
146.02375,1
146.025,1
146.02625,1
146.0275,1
146.02875,1
146.03,1
146.03125,1
146.0325,1
146.03375,1
146.035,1
146.03625,1
146.0375,1
146.03875,1
146.04,1
146.04125,1
146.0425,1
146.04375,1
146.045,1
146.04625,1
146.0475,1
146.04875,1
146.05,1
146.05125,1
146.0525,1
146.05375,1
146.055,1
146.05625,1
146.0575,1
146.05875,1
146.06,1
146.06125,1
146.0625,1
146.06375,1
146.065,1
146.06625,1
146.0675,1
146.06875,1
146.07,1
146.07125,1
146.0725,1
146.07375,1
146.075,1
146.07625,1
146.0775,1
146.07875,1
146.08,1
146.08125,1
146.0825,1
146.08375,1
146.085,1
146.08625,1
146.0875,1
146.08875,1
146.09,1
146.09125,1
146.0925,1
146.09375,1
146.095,1
146.09625,1
146.0975,1
146.09875,1
146.1,1
146.10125,1
146.1025,1
146.10375,1
146.105,1
146.10625,1
146.1075,1
146.10875,1
146.11,1
146.11125,1
146.1125,1
146.11375,1
146.115,1
146.11625,1
146.1175,1
146.11875,1
146.12,1
146.12125,1
146.1225,1
146.12375,1
146.125,1
146.12625,1
146.1275,1
146.12875,1
146.13,1
146.13125,1
146.1325,1
146.13375,1
146.135,1
146.13625,1
146.1375,1
146.13875,1
146.14,1
146.14125,1
146.1425,1
146.14375,1
146.145,1
146.14625,1
146.1475,1
146.14875,1
146.15,1
146.15125,1
146.1525,1
146.15375,1
146.155,1
146.15625,1
146.1575,1
146.15875,1
146.16,1
146.16125,1
146.1625,1
146.16375,1
146.165,1
146.16625,1
146.1675,1
146.16875,1
146.17,1
146.17125,1
146.1725,1
146.17375,1
146.175,1
146.17625,1
146.1775,1
146.17875,1
146.18,1
146.18125,1
146.1825,1
146.18375,1
146.185,1
146.18625,1
146.1875,1
146.18875,1
146.19,1
146.19125,1
146.1925,1
146.19375,1
146.195,1
146.19625,1
146.1975,1
146.19875,1
146.2,1
146.20125,1
146.2025,1
146.20375,1
146.205,1
146.20625,1
146.2075,1
146.20875,1
146.21,1
146.21125,1
146.2125,1
146.21375,1
146.215,1
146.21625,1
146.2175,1
146.21875,1
146.22,1
146.22125,1
146.2225,1
146.22375,1
146.225,1
146.22625,1
146.2275,1
146.22875,1
146.23,1
146.23125,1
146.2325,1
146.23375,1
146.235,1
146.23625,1
146.2375,1
146.23875,1
146.24,1
146.24125,1
146.2425,1
146.24375,1
146.245,1
146.24625,1
146.2475,1
146.24875,1
146.25,1
146.25125,1
146.2525,1
146.25375,1
146.255,1
146.25625,1
146.2575,1
146.25875,1
146.26,1
146.26125,1
146.2625,1
146.26375,1
146.265,1
146.26625,1
146.2675,1
146.26875,1
146.27,1
146.27125,1
146.2725,1
146.27375,1
146.275,1
146.27625,1
146.2775,1
146.27875,1
146.28,1
146.28125,1
146.2825,1
146.28375,1
146.285,1
146.28625,1
146.2875,1
146.28875,1
146.29,1
146.29125,1
146.2925,1
146.29375,1
146.295,1
146.29625,1
146.2975,1
146.29875,1
146.3,1
146.30125,1
146.3025,1
146.30375,1
146.305,1
146.30625,1
146.3075,1
146.30875,1
146.31,1
146.31125,1
146.3125,1
146.31375,1
146.315,1
146.31625,1
146.3175,1
146.31875,1
146.32,1
146.32125,1
146.3225,1
146.32375,1
146.325,1
146.32625,1
146.3275,1
146.32875,1
146.33,1
146.33125,1
146.3325,1
146.33375,1
146.335,1
146.33625,1
146.3375,1
146.33875,1
146.34,1
146.34125,1
146.3425,1
146.34375,1
146.345,1
146.34625,1
146.3475,1
146.34875,1
146.35,1
146.35125,1
146.3525,1
146.35375,1
146.355,1
146.35625,1
146.3575,1
146.35875,1
146.36,1
146.36125,1
146.3625,1
146.36375,1
146.365,1
146.36625,1
146.3675,1
146.36875,1
146.37,1
146.37125,1
146.3725,1
146.37375,1
146.375,1
146.37625,1
146.3775,1
146.37875,1
146.38,1
146.38125,1
146.3825,1
146.38375,1
146.385,1
146.38625,1
146.3875,1
146.38875,1
146.39,1
146.39125,1
146.3925,1
146.39375,1
146.395,1
146.39625,1
146.3975,1
146.39875,1
146.4,1
146.40125,1
146.4025,1
146.40375,1
146.405,1
146.40625,1
146.4075,1
146.40875,1
146.41,1
146.41125,1
146.4125,1
146.41375,1
146.415,1
146.41625,1
146.4175,1
146.41875,1
146.42,1
146.42125,1
146.4225,1
146.42375,1
146.425,1
146.42625,1
146.4275,1
146.42875,1
146.43,1
146.43125,1
146.4325,1
146.43375,1
146.435,1
146.43625,1
146.4375,1
146.43875,1
146.44,1
146.44125,1
146.4425,1
146.44375,1
146.445,1
146.44625,1
146.4475,1
146.44875,1
146.45,1
146.45125,1
146.4525,1
146.45375,1
146.455,1
146.45625,1
146.4575,1
146.45875,1
146.46,1
146.46125,1
146.4625,1
146.46375,1
146.465,1
146.46625,1
146.4675,1
146.46875,0
146.47,0
146.47125,0
146.4725,0
146.47375,0
146.475,0
146.47625,0
146.4775,0
146.47875,0
146.48,0
146.48125,0
146.4825,0
146.48375,0
146.485,0
146.48625,0
146.4875,0
146.48875,0
146.49,0
146.49125,0
146.4925,0
146.49375,0
146.495,0
146.49625,0
146.4975,0
146.49875,0
146.5,0
146.50125,0
146.5025,0
146.50375,0
146.505,0
146.50625,0
146.5075,0
146.50875,0
146.51,0
146.51125,0
146.5125,0
146.51375,0
146.515,0
146.51625,0
146.5175,0
146.51875,0
146.52,0
146.52125,0
146.5225,0
146.52375,0
146.525,0
146.52625,0
146.5275,0
146.52875,0
146.53,0
146.53125,0
146.5325,0
146.53375,0
146.535,0
146.53625,0
146.5375,0
146.53875,0
146.54,0
146.54125,0
146.5425,0
146.54375,0
146.545,0
146.54625,0
146.5475,0
146.54875,0
146.55,0
146.55125,0
146.5525,0
146.55375,0
146.555,0
146.55625,0
146.5575,0
146.55875,0
146.56,0
146.56125,0
146.5625,0
146.56375,0
146.565,0
146.56625,0
146.5675,0
146.56875,0
146.57,0
146.57125,0
146.5725,0
146.57375,0
146.575,0
146.57625,0
146.5775,0
146.57875,0
146.58,0
146.58125,0
146.5825,0
146.58375,0
146.585,0
146.58625,0
146.5875,0
146.58875,0
146.59,0
146.59125,0
146.5925,0
146.59375,0
146.595,0
146.59625,0
146.5975,0
146.59875,0
146.6,0
146.60125,0
146.6025,0
146.60375,0
146.605,0
146.60625,0
146.6075,0
146.60875,0
146.61,0
146.61125,0
146.6125,0
146.61375,0
146.615,0
146.61625,0
146.6175,0
146.61875,0
146.62,0
146.62125,0
146.6225,0
146.62375,0
146.625,0
146.62625,0
146.6275,0
146.62875,0
146.63,0
146.63125,0
146.6325,0
146.63375,0
146.635,0
146.63625,0
146.6375,0
146.63875,0
146.64,0
146.64125,0
146.6425,0
146.64375,0
146.645,0
146.64625,0
146.6475,0
146.64875,0
146.65,0
146.65125,0
146.6525,0
146.65375,0
146.655,0
146.65625,0
146.6575,0
146.65875,0
146.66,0
146.66125,0
146.6625,0
146.66375,0
146.665,0
146.66625,0
146.6675,0
146.66875,0
146.67,0
146.67125,0
146.6725,0
146.67375,0
146.675,0
146.67625,0
146.6775,0
146.67875,0
146.68,0
146.68125,0
146.6825,0
146.68375,0
146.685,0
146.68625,0
146.6875,0
146.68875,0
146.69,0
146.69125,0
146.6925,0
146.69375,0
146.695,0
146.69625,0
146.6975,0
146.69875,0
146.7,0
146.70125,0
146.7025,0
146.70375,0
146.705,0
146.70625,0
146.7075,0
146.70875,0
146.71,0
146.71125,0
146.7125,0
146.71375,0
146.715,0
146.71625,0
146.7175,0
146.71875,0
146.72,0
146.72125,0
146.7225,0
146.72375,0
146.725,0
146.72625,0
146.7275,0
146.72875,0
146.73,0
146.73125,0
146.7325,0
146.73375,0
146.735,0
146.73625,0
146.7375,0
146.73875,0
146.74,0
146.74125,0
146.7425,0
146.74375,0
146.745,0
146.74625,0
146.7475,0
146.74875,0
146.75,0
146.75125,0
146.7525,0
146.75375,0
146.755,0
146.75625,0
146.7575,0
146.75875,0
146.76,0
146.76125,0
146.7625,0
146.76375,0
146.765,0
146.76625,0
146.7675,0
146.76875,0
146.77,0
146.77125,0
146.7725,0
146.77375,0
146.775,0
146.77625,0
146.7775,0
146.77875,0
146.78,0
146.78125,0
146.7825,0
146.78375,0
146.785,0
146.78625,0
146.7875,0
146.78875,0
146.79,0
146.79125,0
146.7925,0
146.79375,0
146.795,0
146.79625,0
146.7975,0
146.79875,0
146.8,0
146.80125,0
146.8025,0
146.80375,0
146.805,0
146.80625,0
146.8075,0
146.80875,0
146.81,0
146.81125,0
146.8125,0
146.81375,0
146.815,0
146.81625,0
146.8175,0
146.81875,0
146.82,0
146.82125,0
146.8225,0
146.82375,0
146.825,0
146.82625,0
146.8275,0
146.82875,0
146.83,0
146.83125,0
146.8325,0
146.83375,0
146.835,0
146.83625,0
146.8375,0
146.83875,0
146.84,0
146.84125,0
146.8425,0
146.84375,0
146.845,0
146.84625,0
146.8475,0
146.84875,0
146.85,0
146.85125,0
146.8525,0
146.85375,0
146.855,0
146.85625,0
146.8575,0
146.85875,0
146.86,0
146.86125,0
146.8625,0
146.86375,0
146.865,0
146.86625,0
146.8675,0
146.86875,0
146.87,0
146.87125,0
146.8725,0
146.87375,0
146.875,0
146.87625,0
146.8775,0
146.87875,0
146.88,0
146.88125,0
146.8825,0
146.88375,0
146.885,0
146.88625,0
146.8875,0
146.88875,0
146.89,0
146.89125,0
146.8925,0
146.89375,0
146.895,0
146.89625,0
146.8975,0
146.89875,0
146.9,0
146.90125,0
146.9025,0
146.90375,0
146.905,0
146.90625,0
146.9075,0
146.90875,0
146.91,0
146.91125,0
146.9125,0
146.91375,0
146.915,0
146.91625,0
146.9175,0
146.91875,0
146.92,0
146.92125,0
146.9225,0
146.92375,0
146.925,0
146.92625,0
146.9275,0
146.92875,0
146.93,0
146.93125,0
146.9325,0
146.93375,0
146.935,0
146.93625,0
146.9375,0
146.93875,0
146.94,0
146.94125,0
146.9425,0
146.94375,0
146.945,0
146.94625,0
146.9475,0
146.94875,0
146.95,0
146.95125,0
146.9525,0
146.95375,0
146.955,0
146.95625,0
146.9575,0
146.95875,0
146.96,0
146.96125,0
146.9625,0
146.96375,0
146.965,0
146.96625,0
146.9675,0
146.96875,0
146.97,0
146.97125,0
146.9725,0
146.97375,0
146.975,0
146.97625,0
146.9775,0
146.97875,0
146.98,0
146.98125,0
146.9825,0
146.98375,0
146.985,0
146.98625,0
146.9875,0
146.98875,0
146.99,0
146.99125,0
146.9925,0
146.99375,0
146.995,0
146.99625,0
146.9975,0
146.99875,0
147,0
147.00125,0
147.0025,0
147.00375,0
147.005,0
147.00625,0
147.0075,0
147.00875,0
147.01,0
147.01125,0
147.0125,0
147.01375,0
147.015,0
147.01625,0
147.0175,0
147.01875,0
147.02,0
147.02125,0
147.0225,0
147.02375,0
147.025,0
147.02625,0
147.0275,0
147.02875,0
147.03,0
147.03125,0
147.0325,0
147.03375,0
147.035,0
147.03625,0
147.0375,0
147.03875,0
147.04,0
147.04125,0
147.0425,0
147.04375,0
147.045,0
147.04625,0
147.0475,0
147.04875,0
147.05,0
147.05125,0
147.0525,0
147.05375,0
147.055,0
147.05625,0
147.0575,0
147.05875,0
147.06,0
147.06125,0
147.0625,0
147.06375,0
147.065,0
147.06625,0
147.0675,0
147.06875,0
147.07,0
147.07125,0
147.0725,0
147.07375,0
147.075,0
147.07625,0
147.0775,0
147.07875,0
147.08,0
147.08125,0
147.0825,0
147.08375,0
147.085,0
147.08625,0
147.0875,0
147.08875,0
147.09,0
147.09125,0
147.0925,0
147.09375,0
147.095,0
147.09625,0
147.0975,0
147.09875,0
147.1,0
147.10125,0
147.1025,0
147.10375,0
147.105,0
147.10625,0
147.1075,0
147.10875,0
147.11,0
147.11125,0
147.1125,0
147.11375,0
147.115,0
147.11625,0
147.1175,0
147.11875,0
147.12,0
147.12125,0
147.1225,0
147.12375,0
147.125,0
147.12625,0
147.1275,0
147.12875,0
147.13,0
147.13125,0
147.1325,0
147.13375,0
147.135,0
147.13625,1
147.1375,1
147.13875,1
147.14,1
147.14125,1
147.1425,1
147.14375,1
147.145,1
147.14625,1
147.1475,1
147.14875,1
147.15,1
147.15125,1
147.1525,1
147.15375,1
147.155,1
147.15625,1
147.1575,1
147.15875,1
147.16,1
147.16125,1
147.1625,1
147.16375,1
147.165,1
147.16625,1
147.1675,1
147.16875,1
147.17,1
147.17125,1
147.1725,1
147.17375,1
147.175,1
147.17625,1
147.1775,1
147.17875,1
147.18,1
147.18125,1
147.1825,1
147.18375,1
147.185,1
147.18625,1
147.1875,1
147.18875,1
147.19,1
147.19125,1
147.1925,1
147.19375,1
147.195,1
147.19625,1
147.1975,1
147.19875,1
147.2,1
147.20125,1
147.2025,1
147.20375,1
147.205,1
147.20625,1
147.2075,1
147.20875,1
147.21,1
147.21125,1
147.2125,1
147.21375,1
147.215,1
147.21625,1
147.2175,1
147.21875,1
147.22,1
147.22125,1
147.2225,1
147.22375,1
147.225,1
147.22625,1
147.2275,1
147.22875,1
147.23,1
147.23125,1
147.2325,1
147.23375,1
147.235,1
147.23625,1
147.2375,1
147.23875,1
147.24,1
147.24125,1
147.2425,1
147.24375,1
147.245,1
147.24625,1
147.2475,1
147.24875,1
147.25,1
147.25125,1
147.2525,1
147.25375,1
147.255,1
147.25625,1
147.2575,1
147.25875,1
147.26,1
147.26125,1
147.2625,1
147.26375,1
147.265,1
147.26625,1
147.2675,1
147.26875,1
147.27,1
147.27125,1
147.2725,1
147.27375,1
147.275,1
147.27625,1
147.2775,1
147.27875,1
147.28,1
147.28125,1
147.2825,1
147.28375,1
147.285,1
147.28625,1
147.2875,1
147.28875,1
147.29,1
147.29125,1
147.2925,1
147.29375,1
147.295,1
147.29625,1
147.2975,1
147.29875,1
147.3,1
147.30125,1
147.3025,1
147.30375,1
147.305,1
147.30625,1
147.3075,1
147.30875,1
147.31,1
147.31125,1
147.3125,1
147.31375,1
147.315,1
147.31625,1
147.3175,1
147.31875,1
147.32,1
147.32125,1
147.3225,1
147.32375,1
147.325,1
147.32625,1
147.3275,1
147.32875,1
147.33,1
147.33125,1
147.3325,1
147.33375,1
147.335,1
147.33625,1
147.3375,1
147.33875,1
147.34,1
147.34125,1
147.3425,1
147.34375,1
147.345,1
147.34625,1
147.3475,1
147.34875,1
147.35,1
147.35125,1
147.3525,1
147.35375,1
147.355,1
147.35625,1
147.3575,1
147.35875,1
147.36,1
147.36125,1
147.3625,1
147.36375,1
147.365,1
147.36625,1
147.3675,1
147.36875,1
147.37,1
147.37125,1
147.3725,1
147.37375,1
147.375,1
147.37625,1
147.3775,1
147.37875,1
147.38,1
147.38125,1
147.3825,1
147.38375,1
147.385,1
147.38625,1
147.3875,1
147.38875,1
147.39,1
147.39125,1
147.3925,1
147.39375,1
147.395,1
147.39625,1
147.3975,1
147.39875,1
147.4,1
147.40125,1
147.4025,1
147.40375,1
147.405,1
147.40625,1
147.4075,1
147.40875,1
147.41,1
147.41125,1
147.4125,1
147.41375,1
147.415,1
147.41625,1
147.4175,1
147.41875,1
147.42,1
147.42125,1
147.4225,1
147.42375,1
147.425,1
147.42625,1
147.4275,1
147.42875,1
147.43,1
147.43125,1
147.4325,1
147.43375,1
147.435,1
147.43625,1
147.4375,1
147.43875,1
147.44,1
147.44125,1
147.4425,1
147.44375,1
147.445,1
147.44625,1
147.4475,1
147.44875,1
147.45,1
147.45125,1
147.4525,1
147.45375,1
147.455,1
147.45625,1
147.4575,1
147.45875,1
147.46,1
147.46125,1
147.4625,1
147.46375,1
147.465,1
147.46625,1
147.4675,1
147.46875,1
147.47,1
147.47125,1
147.4725,1
147.47375,1
147.475,1
147.47625,1
147.4775,1
147.47875,1
147.48,1
147.48125,1
147.4825,1
147.48375,1
147.485,1
147.48625,1
147.4875,1
147.48875,1
147.49,1
147.49125,1
147.4925,1
147.49375,1
147.495,1
147.49625,1
147.4975,1
147.49875,1
147.5,1
147.50125,1
147.5025,1
147.50375,1
147.505,1
147.50625,1
147.5075,1
147.50875,1
147.51,1
147.51125,1
147.5125,1
147.51375,1
147.515,1
147.51625,1
147.5175,1
147.51875,1
147.52,1
147.52125,1
147.5225,1
147.52375,1
147.525,1
147.52625,1
147.5275,1
147.52875,1
147.53,1
147.53125,1
147.5325,1
147.53375,1
147.535,1
147.53625,1
147.5375,1
147.53875,1
147.54,1
147.54125,1
147.5425,1
147.54375,1
147.545,1
147.54625,1
147.5475,1
147.54875,1
147.55,1
147.55125,1
147.5525,1
147.55375,1
147.555,1
147.55625,1
147.5575,1
147.55875,1
147.56,1
147.56125,1
147.5625,1
147.56375,1
147.565,1
147.56625,1
147.5675,1
147.56875,1
147.57,1
147.57125,1
147.5725,1
147.57375,1
147.575,1
147.57625,1
147.5775,1
147.57875,1
147.58,1
147.58125,1
147.5825,1
147.58375,1
147.585,1
147.58625,1
147.5875,1
147.58875,1
147.59,1
147.59125,1
147.5925,1
147.59375,1
147.595,1
147.59625,1
147.5975,1
147.59875,1
147.6,1
147.60125,1
147.6025,1
147.60375,1
147.605,1
147.60625,1
147.6075,1
147.60875,1
147.61,1
147.61125,1
147.6125,1
147.61375,1
147.615,1
147.61625,1
147.6175,1
147.61875,1
147.62,1
147.62125,1
147.6225,1
147.62375,1
147.625,1
147.62625,1
147.6275,1
147.62875,1
147.63,1
147.63125,1
147.6325,1
147.63375,1
147.635,1
147.63625,1
147.6375,1
147.63875,1
147.64,1
147.64125,1
147.6425,1
147.64375,1
147.645,1
147.64625,1
147.6475,1
147.64875,1
147.65,1
147.65125,1
147.6525,1
147.65375,1
147.655,1
147.65625,1
147.6575,1
147.65875,1
147.66,1
147.66125,1
147.6625,1
147.66375,1
147.665,1
147.66625,1
147.6675,1
147.66875,1
147.67,1
147.67125,1
147.6725,1
147.67375,1
147.675,1
147.67625,1
147.6775,1
147.67875,1
147.68,1
147.68125,1
147.6825,1
147.68375,1
147.685,1
147.68625,1
147.6875,1
147.68875,1
147.69,1
147.69125,1
147.6925,1
147.69375,1
147.695,1
147.69625,1
147.6975,1
147.69875,1
147.7,1
147.70125,1
147.7025,1
147.70375,1
147.705,1
147.70625,1
147.7075,1
147.70875,1
147.71,1
147.71125,1
147.7125,1
147.71375,1
147.715,1
147.71625,1
147.7175,1
147.71875,1
147.72,1
147.72125,1
147.7225,1
147.72375,1
147.725,1
147.72625,1
147.7275,1
147.72875,1
147.73,1
147.73125,1
147.7325,1
147.73375,1
147.735,1
147.73625,1
147.7375,1
147.73875,1
147.74,1
147.74125,1
147.7425,1
147.74375,1
147.745,1
147.74625,1
147.7475,1
147.74875,1
147.75,1
147.75125,1
147.7525,1
147.75375,1
147.755,1
147.75625,1
147.7575,1
147.75875,1
147.76,1
147.76125,1
147.7625,1
147.76375,1
147.765,1
147.76625,1
147.7675,1
147.76875,1
147.77,1
147.77125,1
147.7725,1
147.77375,1
147.775,1
147.77625,1
147.7775,1
147.77875,1
147.78,1
147.78125,1
147.7825,1
147.78375,1
147.785,1
147.78625,1
147.7875,1
147.78875,1
147.79,1
147.79125,1
147.7925,1
147.79375,1
147.795,1
147.79625,1
147.7975,1
147.79875,1
147.8,1
147.80125,1
147.8025,0
147.80375,0
147.805,0
147.80625,0
147.8075,0
147.80875,0
147.81,0
147.81125,0
147.8125,0
147.81375,0
147.815,0
147.81625,0
147.8175,0
147.81875,0
147.82,0
147.82125,0
147.8225,0
147.82375,0
147.825,0
147.82625,0
147.8275,0
147.82875,0
147.83,0
147.83125,0
147.8325,0
147.83375,0
147.835,0
147.83625,0
147.8375,0
147.83875,0
147.84,0
147.84125,0
147.8425,0
147.84375,0
147.845,0
147.84625,0
147.8475,0
147.84875,0
147.85,0
147.85125,0
147.8525,0
147.85375,0
147.855,0
147.85625,0
147.8575,0
147.85875,0
147.86,0
147.86125,0
147.8625,0
147.86375,0
147.865,0
147.86625,0
147.8675,0
147.86875,0
147.87,0
147.87125,0
147.8725,0
147.87375,0
147.875,0
147.87625,0
147.8775,0
147.87875,0
147.88,0
147.88125,0
147.8825,0
147.88375,0
147.885,0
147.88625,0
147.8875,0
147.88875,0
147.89,0
147.89125,0
147.8925,0
147.89375,0
147.895,0
147.89625,0
147.8975,0
147.89875,0
147.9,0
147.90125,0
147.9025,0
147.90375,0
147.905,0
147.90625,0
147.9075,0
147.90875,0
147.91,0
147.91125,0
147.9125,0
147.91375,0
147.915,0
147.91625,0
147.9175,0
147.91875,0
147.92,0
147.92125,0
147.9225,0
147.92375,0
147.925,0
147.92625,0
147.9275,0
147.92875,0
147.93,0
147.93125,0
147.9325,0
147.93375,0
147.935,0
147.93625,0
147.9375,0
147.93875,0
147.94,0
147.94125,0
147.9425,0
147.94375,0
147.945,0
147.94625,0
147.9475,0
147.94875,0
147.95,0
147.95125,0
147.9525,0
147.95375,0
147.955,0
147.95625,0
147.9575,0
147.95875,0
147.96,0
147.96125,0
147.9625,0
147.96375,0
147.965,0
147.96625,0
147.9675,0
147.96875,0
147.97,0
147.97125,0
147.9725,0
147.97375,0
147.975,0
147.97625,0
147.9775,0
147.97875,0
147.98,0
147.98125,0
147.9825,0
147.98375,0
147.985,0
147.98625,0
147.9875,0
147.98875,0
147.99,0
147.99125,0
147.9925,0
147.99375,0
147.995,0
147.99625,0
147.9975,0
147.99875,0
148,0
148.00125,0
148.0025,0
148.00375,0
148.005,0
148.00625,0
148.0075,0
148.00875,0
148.01,0
148.01125,0
148.0125,0
148.01375,0
148.015,0
148.01625,0
148.0175,0
148.01875,0
148.02,0
148.02125,0
148.0225,0
148.02375,0
148.025,0
148.02625,0
148.0275,0
148.02875,0
148.03,0
148.03125,0
148.0325,0
148.03375,0
148.035,0
148.03625,0
148.0375,0
148.03875,0
148.04,0
148.04125,0
148.0425,0
148.04375,0
148.045,0
148.04625,0
148.0475,0
148.04875,0
148.05,0
148.05125,0
148.0525,0
148.05375,0
148.055,0
148.05625,0
148.0575,0
148.05875,0
148.06,0
148.06125,0
148.0625,0
148.06375,0
148.065,0
148.06625,0
148.0675,0
148.06875,0
148.07,0
148.07125,0
148.0725,0
148.07375,0
148.075,0
148.07625,0
148.0775,0
148.07875,0
148.08,0
148.08125,0
148.0825,0
148.08375,0
148.085,0
148.08625,0
148.0875,0
148.08875,0
148.09,0
148.09125,0
148.0925,0
148.09375,0
148.095,0
148.09625,0
148.0975,0
148.09875,0
148.1,0
148.10125,0
148.1025,0
148.10375,0
148.105,0
148.10625,0
148.1075,0
148.10875,0
148.11,0
148.11125,0
148.1125,0
148.11375,0
148.115,0
148.11625,0
148.1175,0
148.11875,0
148.12,0
148.12125,0
148.1225,0
148.12375,0
148.125,0
148.12625,0
148.1275,0
148.12875,0
148.13,0
148.13125,0
148.1325,0
148.13375,0
148.135,0
148.13625,0
148.1375,0
148.13875,0
148.14,0
148.14125,0
148.1425,0
148.14375,0
148.145,0
148.14625,0
148.1475,0
148.14875,0
148.15,0
148.15125,0
148.1525,0
148.15375,0
148.155,0
148.15625,0
148.1575,0
148.15875,0
148.16,0
148.16125,0
148.1625,0
148.16375,0
148.165,0
148.16625,0
148.1675,0
148.16875,0
148.17,0
148.17125,0
148.1725,0
148.17375,0
148.175,0
148.17625,0
148.1775,0
148.17875,0
148.18,0
148.18125,0
148.1825,0
148.18375,0
148.185,0
148.18625,0
148.1875,0
148.18875,0
148.19,0
148.19125,0
148.1925,0
148.19375,0
148.195,0
148.19625,0
148.1975,0
148.19875,0
148.2,0
148.20125,0
148.2025,0
148.20375,0
148.205,0
148.20625,0
148.2075,0
148.20875,0
148.21,0
148.21125,0
148.2125,0
148.21375,0
148.215,0
148.21625,0
148.2175,0
148.21875,0
148.22,0
148.22125,0
148.2225,0
148.22375,0
148.225,0
148.22625,0
148.2275,0
148.22875,0
148.23,0
148.23125,0
148.2325,0
148.23375,0
148.235,0
148.23625,0
148.2375,0
148.23875,0
148.24,0
148.24125,0
148.2425,0
148.24375,0
148.245,0
148.24625,0
148.2475,0
148.24875,0
148.25,0
148.25125,0
148.2525,0
148.25375,0
148.255,0
148.25625,0
148.2575,0
148.25875,0
148.26,0
148.26125,0
148.2625,0
148.26375,0
148.265,0
148.26625,0
148.2675,0
148.26875,0
148.27,0
148.27125,0
148.2725,0
148.27375,0
148.275,0
148.27625,0
148.2775,0
148.27875,0
148.28,0
148.28125,0
148.2825,0
148.28375,0
148.285,0
148.28625,0
148.2875,0
148.28875,0
148.29,0
148.29125,0
148.2925,0
148.29375,0
148.295,0
148.29625,0
148.2975,0
148.29875,0
148.3,0
148.30125,0
148.3025,0
148.30375,0
148.305,0
148.30625,0
148.3075,0
148.30875,0
148.31,0
148.31125,0
148.3125,0
148.31375,0
148.315,0
148.31625,0
148.3175,0
148.31875,0
148.32,0
148.32125,0
148.3225,0
148.32375,0
148.325,0
148.32625,0
148.3275,0
148.32875,0
