#Digilent WaveForms Logic Analyzer Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321AA20A5
#Date Time: 2021-06-07 09:55:36.656
#Sample rate: 4000Hz
#Samples: 107457

Time (s),DIO 0
20.61475,1
20.615,1
20.61525,1
20.6155,1
20.61575,1
20.616,1
20.61625,1
20.6165,1
20.61675,1
20.617,1
20.61725,1
20.6175,1
20.61775,1
20.618,1
20.61825,1
20.6185,1
20.61875,1
20.619,1
20.61925,1
20.6195,1
20.61975,1
20.62,1
20.62025,1
20.6205,1
20.62075,1
20.621,1
20.62125,1
20.6215,1
20.62175,1
20.622,1
20.62225,1
20.6225,1
20.62275,1
20.623,1
20.62325,1
20.6235,1
20.62375,1
20.624,1
20.62425,1
20.6245,1
20.62475,1
20.625,1
20.62525,1
20.6255,1
20.62575,1
20.626,1
20.62625,1
20.6265,1
20.62675,1
20.627,1
20.62725,1
20.6275,1
20.62775,1
20.628,1
20.62825,1
20.6285,1
20.62875,1
20.629,1
20.62925,1
20.6295,1
20.62975,1
20.63,1
20.63025,1
20.6305,1
20.63075,1
20.631,1
20.63125,1
20.6315,1
20.63175,1
20.632,1
20.63225,1
20.6325,1
20.63275,1
20.633,1
20.63325,1
20.6335,1
20.63375,1
20.634,1
20.63425,1
20.6345,1
20.63475,1
20.635,1
20.63525,1
20.6355,1
20.63575,1
20.636,1
20.63625,1
20.6365,1
20.63675,1
20.637,1
20.63725,0
20.6375,0
20.63775,0
20.638,0
20.63825,0
20.6385,0
20.63875,0
20.639,0
20.63925,0
20.6395,0
20.63975,0
20.64,0
20.64025,0
20.6405,0
20.64075,0
20.641,0
20.64125,0
20.6415,0
20.64175,0
20.642,0
20.64225,0
20.6425,0
20.64275,0
20.643,0
20.64325,0
20.6435,0
20.64375,0
20.644,0
20.64425,0
20.6445,0
20.64475,0
20.645,0
20.64525,0
20.6455,0
20.64575,0
20.646,0
20.64625,0
20.6465,0
20.64675,0
20.647,0
20.64725,0
20.6475,0
20.64775,0
20.648,0
20.64825,0
20.6485,0
20.64875,0
20.649,0
20.64925,0
20.6495,0
20.64975,0
20.65,0
20.65025,0
20.6505,0
20.65075,0
20.651,0
20.65125,0
20.6515,0
20.65175,0
20.652,0
20.65225,0
20.6525,0
20.65275,0
20.653,0
20.65325,0
20.6535,0
20.65375,0
20.654,0
20.65425,0
20.6545,0
20.65475,0
20.655,0
20.65525,0
20.6555,0
20.65575,0
20.656,0
20.65625,0
20.6565,0
20.65675,0
20.657,0
20.65725,0
20.6575,0
20.65775,0
20.658,0
20.65825,0
20.6585,0
20.65875,0
20.659,0
20.65925,0
20.6595,0
20.65975,0
20.66,0
20.66025,0
20.6605,0
20.66075,0
20.661,0
20.66125,0
20.6615,0
20.66175,0
20.662,0
20.66225,0
20.6625,0
20.66275,0
20.663,0
20.66325,0
20.6635,0
20.66375,0
20.664,0
20.66425,0
20.6645,0
20.66475,0
20.665,0
20.66525,0
20.6655,0
20.66575,0
20.666,0
20.66625,0
20.6665,0
20.66675,0
20.667,0
20.66725,0
20.6675,0
20.66775,0
20.668,0
20.66825,0
20.6685,0
20.66875,0
20.669,0
20.66925,0
20.6695,0
20.66975,0
20.67,0
20.67025,0
20.6705,0
20.67075,0
20.671,0
20.67125,0
20.6715,0
20.67175,0
20.672,0
20.67225,0
20.6725,0
20.67275,0
20.673,0
20.67325,0
20.6735,0
20.67375,0
20.674,0
20.67425,0
20.6745,0
20.67475,0
20.675,0
20.67525,0
20.6755,0
20.67575,0
20.676,0
20.67625,0
20.6765,0
20.67675,0
20.677,0
20.67725,0
20.6775,0
20.67775,0
20.678,0
20.67825,0
20.6785,0
20.67875,0
20.679,0
20.67925,0
20.6795,0
20.67975,0
20.68,0
20.68025,0
20.6805,0
20.68075,0
20.681,0
20.68125,0
20.6815,0
20.68175,0
20.682,0
20.68225,0
20.6825,0
20.68275,0
20.683,0
20.68325,0
20.6835,0
20.68375,0
20.684,0
20.68425,0
20.6845,0
20.68475,0
20.685,0
20.68525,0
20.6855,0
20.68575,0
20.686,0
20.68625,0
20.6865,0
20.68675,0
20.687,0
20.68725,0
20.6875,0
20.68775,0
20.688,0
20.68825,0
20.6885,0
20.68875,0
20.689,0
20.68925,0
20.6895,0
20.68975,0
20.69,0
20.69025,0
20.6905,0
20.69075,0
20.691,0
20.69125,0
20.6915,0
20.69175,0
20.692,0
20.69225,0
20.6925,0
20.69275,0
20.693,0
20.69325,0
20.6935,0
20.69375,0
20.694,0
20.69425,0
20.6945,0
20.69475,0
20.695,0
20.69525,0
20.6955,0
20.69575,0
20.696,0
20.69625,0
20.6965,1
20.69675,1
20.697,1
20.69725,1
20.6975,1
20.69775,1
20.698,1
20.69825,1
20.6985,1
20.69875,1
20.699,1
20.69925,1
20.6995,1
20.69975,1
20.7,1
20.70025,1
20.7005,1
20.70075,1
20.701,1
20.70125,1
20.7015,1
20.70175,1
20.702,1
20.70225,1
20.7025,1
20.70275,1
20.703,1
20.70325,1
20.7035,1
20.70375,1
20.704,1
20.70425,1
20.7045,1
20.70475,1
20.705,1
20.70525,1
20.7055,1
20.70575,1
20.706,1
20.70625,1
20.7065,1
20.70675,1
20.707,1
20.70725,1
20.7075,1
20.70775,1
20.708,1
20.70825,1
20.7085,1
20.70875,1
20.709,1
20.70925,1
20.7095,1
20.70975,1
20.71,1
20.71025,1
20.7105,1
20.71075,1
20.711,1
20.71125,1
20.7115,1
20.71175,1
20.712,1
20.71225,1
20.7125,1
20.71275,1
20.713,1
20.71325,1
20.7135,1
20.71375,1
20.714,1
20.71425,1
20.7145,1
20.71475,1
20.715,1
20.71525,1
20.7155,1
20.71575,1
20.716,1
20.71625,1
20.7165,1
20.71675,1
20.717,1
20.71725,1
20.7175,1
20.71775,1
20.718,1
20.71825,1
20.7185,1
20.71875,1
20.719,1
20.71925,1
20.7195,1
20.71975,1
20.72,1
20.72025,1
20.7205,1
20.72075,1
20.721,1
20.72125,1
20.7215,1
20.72175,1
20.722,1
20.72225,1
20.7225,1
20.72275,1
20.723,1
20.72325,1
20.7235,1
20.72375,1
20.724,1
20.72425,1
20.7245,1
20.72475,1
20.725,1
20.72525,1
20.7255,1
20.72575,1
20.726,1
20.72625,1
20.7265,1
20.72675,1
20.727,1
20.72725,1
20.7275,1
20.72775,1
20.728,1
20.72825,1
20.7285,1
20.72875,1
20.729,1
20.72925,1
20.7295,1
20.72975,1
20.73,1
20.73025,1
20.7305,1
20.73075,1
20.731,1
20.73125,1
20.7315,1
20.73175,1
20.732,1
20.73225,1
20.7325,1
20.73275,1
20.733,1
20.73325,1
20.7335,1
20.73375,1
20.734,1
20.73425,1
20.7345,1
20.73475,1
20.735,1
20.73525,1
20.7355,1
20.73575,1
20.736,1
20.73625,1
20.7365,1
20.73675,1
20.737,1
20.73725,1
20.7375,1
20.73775,1
20.738,1
20.73825,1
20.7385,1
20.73875,1
20.739,1
20.73925,1
20.7395,1
20.73975,1
20.74,1
20.74025,1
20.7405,1
20.74075,1
20.741,1
20.74125,1
20.7415,1
20.74175,1
20.742,1
20.74225,1
20.7425,1
20.74275,1
20.743,1
20.74325,1
20.7435,1
20.74375,1
20.744,1
20.74425,1
20.7445,1
20.74475,1
20.745,1
20.74525,1
20.7455,1
20.74575,1
20.746,1
20.74625,1
20.7465,1
20.74675,1
20.747,1
20.74725,1
20.7475,1
20.74775,1
20.748,1
20.74825,1
20.7485,1
20.74875,1
20.749,1
20.74925,1
20.7495,1
20.74975,1
20.75,1
20.75025,1
20.7505,1
20.75075,1
20.751,1
20.75125,1
20.7515,1
20.75175,1
20.752,1
20.75225,1
20.7525,1
20.75275,1
20.753,1
20.75325,1
20.7535,1
20.75375,1
20.754,1
20.75425,1
20.7545,1
20.75475,1
20.755,1
20.75525,1
20.7555,0
20.75575,0
20.756,0
20.75625,0
20.7565,0
20.75675,0
20.757,0
20.75725,0
20.7575,0
20.75775,0
20.758,0
20.75825,0
20.7585,0
20.75875,0
20.759,0
20.75925,0
20.7595,0
20.75975,0
20.76,0
20.76025,0
20.7605,0
20.76075,0
20.761,0
20.76125,0
20.7615,0
20.76175,0
20.762,0
20.76225,0
20.7625,0
20.76275,0
20.763,0
20.76325,0
20.7635,0
20.76375,0
20.764,0
20.76425,0
20.7645,0
20.76475,0
20.765,0
20.76525,0
20.7655,0
20.76575,0
20.766,0
20.76625,0
20.7665,0
20.76675,0
20.767,0
20.76725,0
20.7675,0
20.76775,0
20.768,0
20.76825,0
20.7685,0
20.76875,0
20.769,0
20.76925,0
20.7695,0
20.76975,0
20.77,0
20.77025,0
20.7705,0
20.77075,0
20.771,0
20.77125,0
20.7715,0
20.77175,0
20.772,0
20.77225,0
20.7725,0
20.77275,0
20.773,0
20.77325,0
20.7735,0
20.77375,0
20.774,0
20.77425,0
20.7745,0
20.77475,0
20.775,0
20.77525,0
20.7755,0
20.77575,0
20.776,0
20.77625,0
20.7765,0
20.77675,0
20.777,0
20.77725,0
20.7775,0
20.77775,0
20.778,0
20.77825,0
20.7785,0
20.77875,0
20.779,0
20.77925,0
20.7795,0
20.77975,0
20.78,0
20.78025,0
20.7805,0
20.78075,0
20.781,0
20.78125,0
20.7815,0
20.78175,0
20.782,0
20.78225,0
20.7825,0
20.78275,0
20.783,0
20.78325,0
20.7835,0
20.78375,0
20.784,0
20.78425,0
20.7845,0
20.78475,0
20.785,0
20.78525,0
20.7855,0
20.78575,0
20.786,0
20.78625,0
20.7865,0
20.78675,0
20.787,0
20.78725,0
20.7875,0
20.78775,0
20.788,0
20.78825,0
20.7885,0
20.78875,0
20.789,0
20.78925,0
20.7895,0
20.78975,0
20.79,0
20.79025,0
20.7905,0
20.79075,0
20.791,0
20.79125,0
20.7915,0
20.79175,0
20.792,0
20.79225,0
20.7925,0
20.79275,0
20.793,0
20.79325,0
20.7935,0
20.79375,0
20.794,0
20.79425,0
20.7945,0
20.79475,0
20.795,0
20.79525,0
20.7955,0
20.79575,0
20.796,0
20.79625,0
20.7965,0
20.79675,0
20.797,0
20.79725,0
20.7975,0
20.79775,0
20.798,0
20.79825,0
20.7985,0
20.79875,0
20.799,0
20.79925,0
20.7995,0
20.79975,0
20.8,0
20.80025,0
20.8005,0
20.80075,0
20.801,0
20.80125,0
20.8015,0
20.80175,0
20.802,0
20.80225,0
20.8025,0
20.80275,0
20.803,0
20.80325,0
20.8035,0
20.80375,0
20.804,0
20.80425,0
20.8045,0
20.80475,0
20.805,0
20.80525,0
20.8055,0
20.80575,0
20.806,0
20.80625,0
20.8065,0
20.80675,0
20.807,0
20.80725,0
20.8075,0
20.80775,0
20.808,0
20.80825,0
20.8085,0
20.80875,0
20.809,0
20.80925,0
20.8095,0
20.80975,0
20.81,0
20.81025,0
20.8105,0
20.81075,0
20.811,0
20.81125,0
20.8115,0
20.81175,0
20.812,0
20.81225,0
20.8125,0
20.81275,0
20.813,0
20.81325,0
20.8135,0
20.81375,0
20.814,0
20.81425,0
20.8145,0
20.81475,1
20.815,1
20.81525,1
20.8155,1
20.81575,1
20.816,1
20.81625,1
20.8165,1
20.81675,1
20.817,1
20.81725,1
20.8175,1
20.81775,1
20.818,1
20.81825,1
20.8185,1
20.81875,1
20.819,1
20.81925,1
20.8195,1
20.81975,1
20.82,1
20.82025,1
20.8205,1
20.82075,1
20.821,1
20.82125,1
20.8215,1
20.82175,1
20.822,1
20.82225,1
20.8225,1
20.82275,1
20.823,1
20.82325,1
20.8235,1
20.82375,1
20.824,1
20.82425,1
20.8245,1
20.82475,1
20.825,1
20.82525,1
20.8255,1
20.82575,1
20.826,1
20.82625,1
20.8265,1
20.82675,1
20.827,1
20.82725,1
20.8275,1
20.82775,1
20.828,1
20.82825,1
20.8285,1
20.82875,1
20.829,1
20.82925,1
20.8295,1
20.82975,1
20.83,1
20.83025,1
20.8305,1
20.83075,1
20.831,1
20.83125,1
20.8315,1
20.83175,1
20.832,1
20.83225,1
20.8325,1
20.83275,1
20.833,1
20.83325,1
20.8335,1
20.83375,1
20.834,1
20.83425,1
20.8345,1
20.83475,1
20.835,1
20.83525,1
20.8355,1
20.83575,1
20.836,1
20.83625,1
20.8365,1
20.83675,1
20.837,1
20.83725,1
20.8375,1
20.83775,1
20.838,1
20.83825,1
20.8385,1
20.83875,1
20.839,1
20.83925,1
20.8395,1
20.83975,1
20.84,1
20.84025,1
20.8405,1
20.84075,1
20.841,1
20.84125,1
20.8415,1
20.84175,1
20.842,1
20.84225,1
20.8425,1
20.84275,1
20.843,1
20.84325,1
20.8435,1
20.84375,1
20.844,1
20.84425,1
20.8445,1
20.84475,1
20.845,1
20.84525,1
20.8455,1
20.84575,1
20.846,1
20.84625,1
20.8465,1
20.84675,1
20.847,1
20.84725,1
20.8475,1
20.84775,1
20.848,1
20.84825,1
20.8485,1
20.84875,1
20.849,1
20.84925,1
20.8495,1
20.84975,1
20.85,1
20.85025,1
20.8505,1
20.85075,1
20.851,1
20.85125,1
20.8515,1
20.85175,1
20.852,1
20.85225,1
20.8525,1
20.85275,1
20.853,1
20.85325,1
20.8535,1
20.85375,1
20.854,1
20.85425,1
20.8545,1
20.85475,1
20.855,1
20.85525,1
20.8555,1
20.85575,1
20.856,1
20.85625,1
20.8565,1
20.85675,1
20.857,1
20.85725,1
20.8575,1
20.85775,1
20.858,1
20.85825,1
20.8585,1
20.85875,1
20.859,1
20.85925,1
20.8595,1
20.85975,1
20.86,1
20.86025,1
20.8605,1
20.86075,1
20.861,1
20.86125,1
20.8615,1
20.86175,1
20.862,1
20.86225,1
20.8625,1
20.86275,1
20.863,1
20.86325,1
20.8635,1
20.86375,1
20.864,1
20.86425,1
20.8645,1
20.86475,1
20.865,1
20.86525,1
20.8655,1
20.86575,1
20.866,1
20.86625,1
20.8665,1
20.86675,1
20.867,1
20.86725,1
20.8675,1
20.86775,1
20.868,1
20.86825,1
20.8685,1
20.86875,1
20.869,1
20.86925,1
20.8695,1
20.86975,1
20.87,1
20.87025,1
20.8705,1
20.87075,1
20.871,1
20.87125,1
20.8715,1
20.87175,1
20.872,1
20.87225,1
20.8725,1
20.87275,1
20.873,1
20.87325,1
20.8735,1
20.87375,0
20.874,0
20.87425,0
20.8745,0
20.87475,0
20.875,0
20.87525,0
20.8755,0
20.87575,0
20.876,0
20.87625,0
20.8765,0
20.87675,0
20.877,0
20.87725,0
20.8775,0
20.87775,0
20.878,0
20.87825,0
20.8785,0
20.87875,0
20.879,0
20.87925,0
20.8795,0
20.87975,0
20.88,0
20.88025,0
20.8805,0
20.88075,0
20.881,0
20.88125,0
20.8815,0
20.88175,0
20.882,0
20.88225,0
20.8825,0
20.88275,0
20.883,0
20.88325,0
20.8835,0
20.88375,0
20.884,0
20.88425,0
20.8845,0
20.88475,0
20.885,0
20.88525,0
20.8855,0
20.88575,0
20.886,0
20.88625,0
20.8865,0
20.88675,0
20.887,0
20.88725,0
20.8875,0
20.88775,0
20.888,0
20.88825,0
20.8885,0
20.88875,0
20.889,0
20.88925,0
20.8895,0
20.88975,0
20.89,0
20.89025,0
20.8905,0
20.89075,0
20.891,0
20.89125,0
20.8915,0
20.89175,0
20.892,0
20.89225,0
20.8925,0
20.89275,0
20.893,0
20.89325,0
20.8935,0
20.89375,0
20.894,0
20.89425,0
20.8945,0
20.89475,0
20.895,0
20.89525,0
20.8955,0
20.89575,0
20.896,0
20.89625,0
20.8965,0
20.89675,0
20.897,0
20.89725,0
20.8975,0
20.89775,0
20.898,0
20.89825,0
20.8985,0
20.89875,0
20.899,0
20.89925,0
20.8995,0
20.89975,0
20.9,0
20.90025,0
20.9005,0
20.90075,0
20.901,0
20.90125,0
20.9015,0
20.90175,0
20.902,0
20.90225,0
20.9025,0
20.90275,0
20.903,0
20.90325,0
20.9035,0
20.90375,0
20.904,0
20.90425,0
20.9045,0
20.90475,0
20.905,0
20.90525,0
20.9055,0
20.90575,0
20.906,0
20.90625,0
20.9065,0
20.90675,0
20.907,0
20.90725,0
20.9075,0
20.90775,0
20.908,0
20.90825,0
20.9085,0
20.90875,0
20.909,0
20.90925,0
20.9095,0
20.90975,0
20.91,0
20.91025,0
20.9105,0
20.91075,0
20.911,0
20.91125,0
20.9115,0
20.91175,0
20.912,0
20.91225,0
20.9125,0
20.91275,0
20.913,0
20.91325,0
20.9135,0
20.91375,0
20.914,0
20.91425,0
20.9145,0
20.91475,0
20.915,0
20.91525,0
20.9155,0
20.91575,0
20.916,0
20.91625,0
20.9165,0
20.91675,0
20.917,0
20.91725,0
20.9175,0
20.91775,0
20.918,0
20.91825,0
20.9185,0
20.91875,0
20.919,0
20.91925,0
20.9195,0
20.91975,0
20.92,0
20.92025,0
20.9205,0
20.92075,0
20.921,0
20.92125,0
20.9215,0
20.92175,0
20.922,0
20.92225,0
20.9225,0
20.92275,0
20.923,0
20.92325,0
20.9235,0
20.92375,0
20.924,0
20.92425,0
20.9245,0
20.92475,0
20.925,0
20.92525,0
20.9255,0
20.92575,0
20.926,0
20.92625,0
20.9265,0
20.92675,0
20.927,0
20.92725,0
20.9275,0
20.92775,0
20.928,0
20.92825,0
20.9285,0
20.92875,0
20.929,0
20.92925,0
20.9295,0
20.92975,0
20.93,0
20.93025,0
20.9305,0
20.93075,0
20.931,0
20.93125,0
20.9315,0
20.93175,0
20.932,0
20.93225,0
20.9325,0
20.93275,0
20.933,1
20.93325,1
20.9335,1
20.93375,1
20.934,1
20.93425,1
20.9345,1
20.93475,1
20.935,1
20.93525,1
20.9355,1
20.93575,1
20.936,1
20.93625,1
20.9365,1
20.93675,1
20.937,1
20.93725,1
20.9375,1
20.93775,1
20.938,1
20.93825,1
20.9385,1
20.93875,1
20.939,1
20.93925,1
20.9395,1
20.93975,1
20.94,1
20.94025,1
20.9405,1
20.94075,1
20.941,1
20.94125,1
20.9415,1
20.94175,1
20.942,1
20.94225,1
20.9425,1
20.94275,1
20.943,1
20.94325,1
20.9435,1
20.94375,1
20.944,1
20.94425,1
20.9445,1
20.94475,1
20.945,1
20.94525,1
20.9455,1
20.94575,1
20.946,1
20.94625,1
20.9465,1
20.94675,1
20.947,1
20.94725,1
20.9475,1
20.94775,1
20.948,1
20.94825,1
20.9485,1
20.94875,1
20.949,1
20.94925,1
20.9495,1
20.94975,1
20.95,1
20.95025,1
20.9505,1
20.95075,1
20.951,1
20.95125,1
20.9515,1
20.95175,1
20.952,1
20.95225,1
20.9525,1
20.95275,1
20.953,1
20.95325,1
20.9535,1
20.95375,1
20.954,1
20.95425,1
20.9545,1
20.95475,1
20.955,1
20.95525,1
20.9555,1
20.95575,1
20.956,1
20.95625,1
20.9565,1
20.95675,1
20.957,1
20.95725,1
20.9575,1
20.95775,1
20.958,1
20.95825,1
20.9585,1
20.95875,1
20.959,1
20.95925,1
20.9595,1
20.95975,1
20.96,1
20.96025,1
20.9605,1
20.96075,1
20.961,1
20.96125,1
20.9615,1
20.96175,1
20.962,1
20.96225,1
20.9625,1
20.96275,1
20.963,1
20.96325,1
20.9635,1
20.96375,1
20.964,1
20.96425,1
20.9645,1
20.96475,1
20.965,1
20.96525,1
20.9655,1
20.96575,1
20.966,1
20.96625,1
20.9665,1
20.96675,1
20.967,1
20.96725,1
20.9675,1
20.96775,1
20.968,1
20.96825,1
20.9685,1
20.96875,1
20.969,1
20.96925,1
20.9695,1
20.96975,1
20.97,1
20.97025,1
20.9705,1
20.97075,1
20.971,1
20.97125,1
20.9715,1
20.97175,1
20.972,1
20.97225,1
20.9725,1
20.97275,1
20.973,1
20.97325,1
20.9735,1
20.97375,1
20.974,1
20.97425,1
20.9745,1
20.97475,1
20.975,1
20.97525,1
20.9755,1
20.97575,1
20.976,1
20.97625,1
20.9765,1
20.97675,1
20.977,1
20.97725,1
20.9775,1
20.97775,1
20.978,1
20.97825,1
20.9785,1
20.97875,1
20.979,1
20.97925,1
20.9795,1
20.97975,1
20.98,1
20.98025,1
20.9805,1
20.98075,1
20.981,1
20.98125,1
20.9815,1
20.98175,1
20.982,1
20.98225,1
20.9825,1
20.98275,1
20.983,1
20.98325,1
20.9835,1
20.98375,1
20.984,1
20.98425,1
20.9845,1
20.98475,1
20.985,1
20.98525,1
20.9855,1
20.98575,1
20.986,1
20.98625,1
20.9865,1
20.98675,1
20.987,1
20.98725,1
20.9875,1
20.98775,1
20.988,1
20.98825,1
20.9885,1
20.98875,1
20.989,1
20.98925,1
20.9895,1
20.98975,1
20.99,1
20.99025,1
20.9905,1
20.99075,1
20.991,1
20.99125,1
20.9915,1
20.99175,1
20.992,0
20.99225,0
20.9925,0
20.99275,0
20.993,0
20.99325,0
20.9935,0
20.99375,0
20.994,0
20.99425,0
20.9945,0
20.99475,0
20.995,0
20.99525,0
20.9955,0
20.99575,0
20.996,0
20.99625,0
20.9965,0
20.99675,0
20.997,0
20.99725,0
20.9975,0
20.99775,0
20.998,0
20.99825,0
20.9985,0
20.99875,0
20.999,0
20.99925,0
20.9995,0
20.99975,0
21,0
21.00025,0
21.0005,0
21.00075,0
21.001,0
21.00125,0
21.0015,0
21.00175,0
21.002,0
21.00225,0
21.0025,0
21.00275,0
21.003,0
21.00325,0
21.0035,0
21.00375,0
21.004,0
21.00425,0
21.0045,0
21.00475,0
21.005,0
21.00525,0
21.0055,0
21.00575,0
21.006,0
21.00625,0
21.0065,0
21.00675,0
21.007,0
21.00725,0
21.0075,0
21.00775,0
21.008,0
21.00825,0
21.0085,0
21.00875,0
21.009,0
21.00925,0
21.0095,0
21.00975,0
21.01,0
21.01025,0
21.0105,0
21.01075,0
21.011,0
21.01125,0
21.0115,0
21.01175,0
21.012,0
21.01225,0
21.0125,0
21.01275,0
21.013,0
21.01325,0
21.0135,0
21.01375,0
21.014,0
21.01425,0
21.0145,0
21.01475,0
21.015,0
21.01525,0
21.0155,0
21.01575,0
21.016,0
21.01625,0
21.0165,0
21.01675,0
21.017,0
21.01725,0
21.0175,0
21.01775,0
21.018,0
21.01825,0
21.0185,0
21.01875,0
21.019,0
21.01925,0
21.0195,0
21.01975,0
21.02,0
21.02025,0
21.0205,0
21.02075,0
21.021,0
21.02125,0
21.0215,0
21.02175,0
21.022,0
21.02225,0
21.0225,0
21.02275,0
21.023,0
21.02325,0
21.0235,0
21.02375,0
21.024,0
21.02425,0
21.0245,0
21.02475,0
21.025,0
21.02525,0
21.0255,0
21.02575,0
21.026,0
21.02625,0
21.0265,0
21.02675,0
21.027,0
21.02725,0
21.0275,0
21.02775,0
21.028,0
21.02825,0
21.0285,0
21.02875,0
21.029,0
21.02925,0
21.0295,0
21.02975,0
21.03,0
21.03025,0
21.0305,0
21.03075,0
21.031,0
21.03125,0
21.0315,0
21.03175,0
21.032,0
21.03225,0
21.0325,0
21.03275,0
21.033,0
21.03325,0
21.0335,0
21.03375,0
21.034,0
21.03425,0
21.0345,0
21.03475,0
21.035,0
21.03525,0
21.0355,0
21.03575,0
21.036,0
21.03625,0
21.0365,0
21.03675,0
21.037,0
21.03725,0
21.0375,0
21.03775,0
21.038,0
21.03825,0
21.0385,0
21.03875,0
21.039,0
21.03925,0
21.0395,0
21.03975,0
21.04,0
21.04025,0
21.0405,0
21.04075,0
21.041,0
21.04125,0
21.0415,0
21.04175,0
21.042,0
21.04225,0
21.0425,0
21.04275,0
21.043,0
21.04325,0
21.0435,0
21.04375,0
21.044,0
21.04425,0
21.0445,0
21.04475,0
21.045,0
21.04525,0
21.0455,0
21.04575,0
21.046,0
21.04625,0
21.0465,0
21.04675,0
21.047,0
21.04725,0
21.0475,0
21.04775,0
21.048,0
21.04825,0
21.0485,0
21.04875,0
21.049,0
21.04925,0
21.0495,0
21.04975,0
21.05,0
21.05025,0
21.0505,0
21.05075,0
21.051,0
21.05125,1
21.0515,1
21.05175,1
21.052,1
21.05225,1
21.0525,1
21.05275,1
21.053,1
21.05325,1
21.0535,1
21.05375,1
21.054,1
21.05425,1
21.0545,1
21.05475,1
21.055,1
21.05525,1
21.0555,1
21.05575,1
21.056,1
21.05625,1
21.0565,1
21.05675,1
21.057,1
21.05725,1
21.0575,1
21.05775,1
21.058,1
21.05825,1
21.0585,1
21.05875,1
21.059,1
21.05925,1
21.0595,1
21.05975,1
21.06,1
21.06025,1
21.0605,1
21.06075,1
21.061,1
21.06125,1
21.0615,1
21.06175,1
21.062,1
21.06225,1
21.0625,1
21.06275,1
21.063,1
21.06325,1
21.0635,1
21.06375,1
21.064,1
21.06425,1
21.0645,1
21.06475,1
21.065,1
21.06525,1
21.0655,1
21.06575,1
21.066,1
21.06625,1
21.0665,1
21.06675,1
21.067,1
21.06725,1
21.0675,1
21.06775,1
21.068,1
21.06825,1
21.0685,1
21.06875,1
21.069,1
21.06925,1
21.0695,1
21.06975,1
21.07,1
21.07025,1
21.0705,1
21.07075,1
21.071,1
21.07125,1
21.0715,1
21.07175,1
21.072,1
21.07225,1
21.0725,1
21.07275,1
21.073,1
21.07325,1
21.0735,1
21.07375,1
21.074,1
21.07425,1
21.0745,1
21.07475,1
21.075,1
21.07525,1
21.0755,1
21.07575,1
21.076,1
21.07625,1
21.0765,1
21.07675,1
21.077,1
21.07725,1
21.0775,1
21.07775,1
21.078,1
21.07825,1
21.0785,1
21.07875,1
21.079,1
21.07925,1
21.0795,1
21.07975,1
21.08,1
21.08025,1
21.0805,1
21.08075,1
21.081,1
21.08125,1
21.0815,1
21.08175,1
21.082,1
21.08225,1
21.0825,1
21.08275,1
21.083,1
21.08325,1
21.0835,1
21.08375,1
21.084,1
21.08425,1
21.0845,1
21.08475,1
21.085,1
21.08525,1
21.0855,1
21.08575,1
21.086,1
21.08625,1
21.0865,1
21.08675,1
21.087,1
21.08725,1
21.0875,1
21.08775,1
21.088,1
21.08825,1
21.0885,1
21.08875,1
21.089,1
21.08925,1
21.0895,1
21.08975,1
21.09,1
21.09025,1
21.0905,1
21.09075,1
21.091,1
21.09125,1
21.0915,1
21.09175,1
21.092,1
21.09225,1
21.0925,1
21.09275,1
21.093,1
21.09325,1
21.0935,1
21.09375,1
21.094,1
21.09425,1
21.0945,1
21.09475,1
21.095,1
21.09525,1
21.0955,1
21.09575,1
21.096,1
21.09625,1
21.0965,1
21.09675,1
21.097,1
21.09725,1
21.0975,1
21.09775,1
21.098,1
21.09825,1
21.0985,1
21.09875,1
21.099,1
21.09925,1
21.0995,1
21.09975,1
21.1,1
21.10025,1
21.1005,1
21.10075,1
21.101,1
21.10125,1
21.1015,1
21.10175,1
21.102,1
21.10225,1
21.1025,1
21.10275,1
21.103,1
21.10325,1
21.1035,1
21.10375,1
21.104,1
21.10425,1
21.1045,1
21.10475,1
21.105,1
21.10525,1
21.1055,1
21.10575,1
21.106,1
21.10625,1
21.1065,1
21.10675,1
21.107,1
21.10725,1
21.1075,1
21.10775,1
21.108,1
21.10825,1
21.1085,1
21.10875,1
21.109,1
21.10925,1
21.1095,1
21.10975,1
21.11,1
21.11025,0
21.1105,0
21.11075,0
21.111,0
21.11125,0
21.1115,0
21.11175,0
21.112,0
21.11225,0
21.1125,0
21.11275,0
21.113,0
21.11325,0
21.1135,0
21.11375,0
21.114,0
21.11425,0
21.1145,0
21.11475,0
21.115,0
21.11525,0
21.1155,0
21.11575,0
21.116,0
21.11625,0
21.1165,0
21.11675,0
21.117,0
21.11725,0
21.1175,0
21.11775,0
21.118,0
21.11825,0
21.1185,0
21.11875,0
21.119,0
21.11925,0
21.1195,0
21.11975,0
21.12,0
21.12025,0
21.1205,0
21.12075,0
21.121,0
21.12125,0
21.1215,0
21.12175,0
21.122,0
21.12225,0
21.1225,0
21.12275,0
21.123,0
21.12325,0
21.1235,0
21.12375,0
21.124,0
21.12425,0
21.1245,0
21.12475,0
21.125,0
21.12525,0
21.1255,0
21.12575,0
21.126,0
21.12625,0
21.1265,0
21.12675,0
21.127,0
21.12725,0
21.1275,0
21.12775,0
21.128,0
21.12825,0
21.1285,0
21.12875,0
21.129,0
