#Digilent WaveForms Logic Analyzer Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321AA20A5
#Date Time: 2021-06-07 09:53:52.104
#Sample rate: 4000Hz
#Samples: 119615

Time (s),DIO 0
31.77175,1
31.772,1
31.77225,1
31.7725,1
31.77275,1
31.773,1
31.77325,1
31.7735,1
31.77375,1
31.774,1
31.77425,1
31.7745,1
31.77475,1
31.775,1
31.77525,1
31.7755,1
31.77575,1
31.776,1
31.77625,1
31.7765,1
31.77675,1
31.777,1
31.77725,1
31.7775,1
31.77775,1
31.778,1
31.77825,1
31.7785,1
31.77875,1
31.779,1
31.77925,1
31.7795,1
31.77975,1
31.78,1
31.78025,1
31.7805,1
31.78075,1
31.781,1
31.78125,1
31.7815,1
31.78175,1
31.782,1
31.78225,1
31.7825,1
31.78275,1
31.783,1
31.78325,1
31.7835,1
31.78375,1
31.784,1
31.78425,1
31.7845,1
31.78475,1
31.785,1
31.78525,1
31.7855,1
31.78575,1
31.786,1
31.78625,1
31.7865,1
31.78675,1
31.787,1
31.78725,1
31.7875,1
31.78775,1
31.788,1
31.78825,1
31.7885,1
31.78875,1
31.789,1
31.78925,1
31.7895,1
31.78975,1
31.79,1
31.79025,1
31.7905,1
31.79075,1
31.791,1
31.79125,1
31.7915,1
31.79175,1
31.792,1
31.79225,1
31.7925,1
31.79275,1
31.793,1
31.79325,1
31.7935,1
31.79375,1
31.794,1
31.79425,1
31.7945,1
31.79475,1
31.795,1
31.79525,1
31.7955,1
31.79575,1
31.796,1
31.79625,1
31.7965,1
31.79675,1
31.797,1
31.79725,1
31.7975,1
31.79775,1
31.798,1
31.79825,1
31.7985,1
31.79875,1
31.799,1
31.79925,1
31.7995,1
31.79975,1
31.8,1
31.80025,1
31.8005,1
31.80075,1
31.801,1
31.80125,1
31.8015,1
31.80175,1
31.802,1
31.80225,1
31.8025,1
31.80275,1
31.803,1
31.80325,1
31.8035,1
31.80375,1
31.804,1
31.80425,1
31.8045,1
31.80475,1
31.805,1
31.80525,1
31.8055,1
31.80575,1
31.806,1
31.80625,1
31.8065,1
31.80675,1
31.807,1
31.80725,1
31.8075,1
31.80775,1
31.808,1
31.80825,1
31.8085,1
31.80875,1
31.809,1
31.80925,1
31.8095,1
31.80975,1
31.81,1
31.81025,0
31.8105,0
31.81075,0
31.811,0
31.81125,0
31.8115,0
31.81175,0
31.812,0
31.81225,0
31.8125,0
31.81275,0
31.813,0
31.81325,0
31.8135,0
31.81375,0
31.814,0
31.81425,0
31.8145,0
31.81475,0
31.815,0
31.81525,0
31.8155,0
31.81575,0
31.816,0
31.81625,0
31.8165,0
31.81675,0
31.817,0
31.81725,0
31.8175,0
31.81775,0
31.818,0
31.81825,0
31.8185,0
31.81875,0
31.819,0
31.81925,0
31.8195,0
31.81975,0
31.82,0
31.82025,0
31.8205,0
31.82075,0
31.821,0
31.82125,0
31.8215,0
31.82175,0
31.822,0
31.82225,0
31.8225,0
31.82275,0
31.823,0
31.82325,0
31.8235,0
31.82375,0
31.824,0
31.82425,0
31.8245,0
31.82475,0
31.825,0
31.82525,0
31.8255,0
31.82575,0
31.826,0
31.82625,0
31.8265,0
31.82675,0
31.827,0
31.82725,0
31.8275,0
31.82775,0
31.828,0
31.82825,0
31.8285,0
31.82875,0
31.829,0
31.82925,0
31.8295,0
31.82975,0
31.83,0
31.83025,0
31.8305,0
31.83075,0
31.831,0
31.83125,0
31.8315,0
31.83175,0
31.832,0
31.83225,0
31.8325,0
31.83275,0
31.833,0
31.83325,0
31.8335,0
31.83375,0
31.834,0
31.83425,0
31.8345,0
31.83475,0
31.835,0
31.83525,0
31.8355,0
31.83575,0
31.836,0
31.83625,0
31.8365,0
31.83675,0
31.837,0
31.83725,0
31.8375,0
31.83775,0
31.838,0
31.83825,0
31.8385,0
31.83875,0
31.839,0
31.83925,0
31.8395,0
31.83975,0
31.84,0
31.84025,0
31.8405,0
31.84075,0
31.841,0
31.84125,0
31.8415,0
31.84175,0
31.842,0
31.84225,0
31.8425,0
31.84275,0
31.843,0
31.84325,0
31.8435,0
31.84375,0
31.844,0
31.84425,0
31.8445,0
31.84475,0
31.845,0
31.84525,0
31.8455,0
31.84575,0
31.846,0
31.84625,0
31.8465,0
31.84675,0
31.847,0
31.84725,0
31.8475,0
31.84775,0
31.848,0
31.84825,0
31.8485,0
31.84875,0
31.849,0
31.84925,0
31.8495,0
31.84975,0
31.85,0
31.85025,0
31.8505,0
31.85075,0
31.851,0
31.85125,0
31.8515,0
31.85175,0
31.852,0
31.85225,0
31.8525,0
31.85275,0
31.853,0
31.85325,0
31.8535,0
31.85375,0
31.854,0
31.85425,0
31.8545,0
31.85475,0
31.855,0
31.85525,0
31.8555,0
31.85575,0
31.856,0
31.85625,0
31.8565,0
31.85675,0
31.857,0
31.85725,0
31.8575,0
31.85775,0
31.858,0
31.85825,0
31.8585,0
31.85875,0
31.859,0
31.85925,0
31.8595,0
31.85975,0
31.86,0
31.86025,0
31.8605,0
31.86075,0
31.861,0
31.86125,0
31.8615,0
31.86175,0
31.862,0
31.86225,0
31.8625,0
31.86275,0
31.863,0
31.86325,0
31.8635,0
31.86375,0
31.864,0
31.86425,0
31.8645,0
31.86475,0
31.865,0
31.86525,0
31.8655,0
31.86575,0
31.866,0
31.86625,0
31.8665,0
31.86675,0
31.867,0
31.86725,0
31.8675,0
31.86775,0
31.868,0
31.86825,0
31.8685,0
31.86875,0
31.869,0
31.86925,0
31.8695,1
31.86975,1
31.87,1
31.87025,1
31.8705,1
31.87075,1
31.871,1
31.87125,1
31.8715,1
31.87175,1
31.872,1
31.87225,1
31.8725,1
31.87275,1
31.873,1
31.87325,1
31.8735,1
31.87375,1
31.874,1
31.87425,1
31.8745,1
31.87475,1
31.875,1
31.87525,1
31.8755,1
31.87575,1
31.876,1
31.87625,1
31.8765,1
31.87675,1
31.877,1
31.87725,1
31.8775,1
31.87775,1
31.878,1
31.87825,1
31.8785,1
31.87875,1
31.879,1
31.87925,1
31.8795,1
31.87975,1
31.88,1
31.88025,1
31.8805,1
31.88075,1
31.881,1
31.88125,1
31.8815,1
31.88175,1
31.882,1
31.88225,1
31.8825,1
31.88275,1
31.883,1
31.88325,1
31.8835,1
31.88375,1
31.884,1
31.88425,1
31.8845,1
31.88475,1
31.885,1
31.88525,1
31.8855,1
31.88575,1
31.886,1
31.88625,1
31.8865,1
31.88675,1
31.887,1
31.88725,1
31.8875,1
31.88775,1
31.888,1
31.88825,1
31.8885,1
31.88875,1
31.889,1
31.88925,1
31.8895,1
31.88975,1
31.89,1
31.89025,1
31.8905,1
31.89075,1
31.891,1
31.89125,1
31.8915,1
31.89175,1
31.892,1
31.89225,1
31.8925,1
31.89275,1
31.893,1
31.89325,1
31.8935,1
31.89375,1
31.894,1
31.89425,1
31.8945,1
31.89475,1
31.895,1
31.89525,1
31.8955,1
31.89575,1
31.896,1
31.89625,1
31.8965,1
31.89675,1
31.897,1
31.89725,1
31.8975,1
31.89775,1
31.898,1
31.89825,1
31.8985,1
31.89875,1
31.899,1
31.89925,1
31.8995,1
31.89975,1
31.9,1
31.90025,1
31.9005,1
31.90075,1
31.901,1
31.90125,1
31.9015,1
31.90175,1
31.902,1
31.90225,1
31.9025,1
31.90275,1
31.903,1
31.90325,1
31.9035,1
31.90375,1
31.904,1
31.90425,1
31.9045,1
31.90475,1
31.905,1
31.90525,1
31.9055,1
31.90575,1
31.906,1
31.90625,1
31.9065,1
31.90675,1
31.907,1
31.90725,1
31.9075,1
31.90775,1
31.908,1
31.90825,1
31.9085,1
31.90875,1
31.909,1
31.90925,1
31.9095,1
31.90975,1
31.91,1
31.91025,1
31.9105,1
31.91075,1
31.911,1
31.91125,1
31.9115,1
31.91175,1
31.912,1
31.91225,1
31.9125,1
31.91275,1
31.913,1
31.91325,1
31.9135,1
31.91375,1
31.914,1
31.91425,1
31.9145,1
31.91475,1
31.915,1
31.91525,1
31.9155,1
31.91575,1
31.916,1
31.91625,1
31.9165,1
31.91675,1
31.917,1
31.91725,1
31.9175,1
31.91775,1
31.918,1
31.91825,1
31.9185,1
31.91875,1
31.919,1
31.91925,1
31.9195,1
31.91975,1
31.92,1
31.92025,1
31.9205,1
31.92075,1
31.921,1
31.92125,1
31.9215,1
31.92175,1
31.922,1
31.92225,1
31.9225,1
31.92275,1
31.923,1
31.92325,1
31.9235,1
31.92375,1
31.924,1
31.92425,1
31.9245,1
31.92475,1
31.925,1
31.92525,1
31.9255,1
31.92575,1
31.926,1
31.92625,1
31.9265,1
31.92675,1
31.927,1
31.92725,1
31.9275,1
31.92775,1
31.928,1
31.92825,1
31.9285,1
31.92875,0
31.929,0
31.92925,0
31.9295,0
31.92975,0
31.93,0
31.93025,0
31.9305,0
31.93075,0
31.931,0
31.93125,0
31.9315,0
31.93175,0
31.932,0
31.93225,0
31.9325,0
31.93275,0
31.933,0
31.93325,0
31.9335,0
31.93375,0
31.934,0
31.93425,0
31.9345,0
31.93475,0
31.935,0
31.93525,0
31.9355,0
31.93575,0
31.936,0
31.93625,0
31.9365,0
31.93675,0
31.937,0
31.93725,0
31.9375,0
31.93775,0
31.938,0
31.93825,0
31.9385,0
31.93875,0
31.939,0
31.93925,0
31.9395,0
31.93975,0
31.94,0
31.94025,0
31.9405,0
31.94075,0
31.941,0
31.94125,0
31.9415,0
31.94175,0
31.942,0
31.94225,0
31.9425,0
31.94275,0
31.943,0
31.94325,0
31.9435,0
31.94375,0
31.944,0
31.94425,0
31.9445,0
31.94475,0
31.945,0
31.94525,0
31.9455,0
31.94575,0
31.946,0
31.94625,0
31.9465,0
31.94675,0
31.947,0
31.94725,0
31.9475,0
31.94775,0
31.948,0
31.94825,0
31.9485,0
31.94875,0
31.949,0
31.94925,0
31.9495,0
31.94975,0
31.95,0
31.95025,0
31.9505,0
31.95075,0
31.951,0
31.95125,0
31.9515,0
31.95175,0
31.952,0
31.95225,0
31.9525,0
31.95275,0
31.953,0
31.95325,0
31.9535,0
31.95375,0
31.954,0
31.95425,0
31.9545,0
31.95475,0
31.955,0
31.95525,0
31.9555,0
31.95575,0
31.956,0
31.95625,0
31.9565,0
31.95675,0
31.957,0
31.95725,0
31.9575,0
31.95775,0
31.958,0
31.95825,0
31.9585,0
31.95875,0
31.959,0
31.95925,0
31.9595,0
31.95975,0
31.96,0
31.96025,0
31.9605,0
31.96075,0
31.961,0
31.96125,0
31.9615,0
31.96175,0
31.962,0
31.96225,0
31.9625,0
31.96275,0
31.963,0
31.96325,0
31.9635,0
31.96375,0
31.964,0
31.96425,0
31.9645,0
31.96475,0
31.965,0
31.96525,0
31.9655,0
31.96575,0
31.966,0
31.96625,0
31.9665,0
31.96675,0
31.967,0
31.96725,0
31.9675,0
31.96775,0
31.968,0
31.96825,0
31.9685,0
31.96875,0
31.969,0
31.96925,0
31.9695,0
31.96975,0
31.97,0
31.97025,0
31.9705,0
31.97075,0
31.971,0
31.97125,0
31.9715,0
31.97175,0
31.972,0
31.97225,0
31.9725,0
31.97275,0
31.973,0
31.97325,0
31.9735,0
31.97375,0
31.974,0
31.97425,0
31.9745,0
31.97475,0
31.975,0
31.97525,0
31.9755,0
31.97575,0
31.976,0
31.97625,0
31.9765,0
31.97675,0
31.977,0
31.97725,0
31.9775,0
31.97775,0
31.978,0
31.97825,0
31.9785,0
31.97875,0
31.979,0
31.97925,0
31.9795,0
31.97975,0
31.98,0
31.98025,0
31.9805,0
31.98075,0
31.981,0
31.98125,0
31.9815,0
31.98175,0
31.982,0
31.98225,0
31.9825,0
31.98275,0
31.983,0
31.98325,0
31.9835,0
31.98375,0
31.984,0
31.98425,0
31.9845,0
31.98475,0
31.985,0
31.98525,0
31.9855,0
31.98575,0
31.986,0
31.98625,0
31.9865,0
31.98675,0
31.987,0
31.98725,0
31.9875,0
31.98775,0
31.988,0
31.98825,1
31.9885,1
31.98875,1
31.989,1
31.98925,1
31.9895,1
31.98975,1
31.99,1
31.99025,1
31.9905,1
31.99075,1
31.991,1
31.99125,1
31.9915,1
31.99175,1
31.992,1
31.99225,1
31.9925,1
31.99275,1
31.993,1
31.99325,1
31.9935,1
31.99375,1
31.994,1
31.99425,1
31.9945,1
31.99475,1
31.995,1
31.99525,1
31.9955,1
31.99575,1
31.996,1
31.99625,1
31.9965,1
31.99675,1
31.997,1
31.99725,1
31.9975,1
31.99775,1
31.998,1
31.99825,1
31.9985,1
31.99875,1
31.999,1
31.99925,1
31.9995,1
31.99975,1
32,1
32.00025,1
32.0005,1
32.00075,1
32.001,1
32.00125,1
32.0015,1
32.00175,1
32.002,1
32.00225,1
32.0025,1
32.00275,1
32.003,1
32.00325,1
32.0035,1
32.00375,1
32.004,1
32.00425,1
32.0045,1
32.00475,1
32.005,1
32.00525,1
32.0055,1
32.00575,1
32.006,1
32.00625,1
32.0065,1
32.00675,1
32.007,1
32.00725,1
32.0075,1
32.00775,1
32.008,1
32.00825,1
32.0085,1
32.00875,1
32.009,1
32.00925,1
32.0095,1
32.00975,1
32.01,1
32.01025,1
32.0105,1
32.01075,1
32.011,1
32.01125,1
32.0115,1
32.01175,1
32.012,1
32.01225,1
32.0125,1
32.01275,1
32.013,1
32.01325,1
32.0135,1
32.01375,1
32.014,1
32.01425,1
32.0145,1
32.01475,1
32.015,1
32.01525,1
32.0155,1
32.01575,1
32.016,1
32.01625,1
32.0165,1
32.01675,1
32.017,1
32.01725,1
32.0175,1
32.01775,1
32.018,1
32.01825,1
32.0185,1
32.01875,1
32.019,1
32.01925,1
32.0195,1
32.01975,1
32.02,1
32.02025,1
32.0205,1
32.02075,1
32.021,1
32.02125,1
32.0215,1
32.02175,1
32.022,1
32.02225,1
32.0225,1
32.02275,1
32.023,1
32.02325,1
32.0235,1
32.02375,1
32.024,1
32.02425,1
32.0245,1
32.02475,1
32.025,1
32.02525,1
32.0255,1
32.02575,1
32.026,1
32.02625,1
32.0265,1
32.02675,1
32.027,1
32.02725,1
32.0275,1
32.02775,1
32.028,1
32.02825,1
32.0285,1
32.02875,1
32.029,1
32.02925,1
32.0295,1
32.02975,1
32.03,1
32.03025,1
32.0305,1
32.03075,1
32.031,1
32.03125,1
32.0315,1
32.03175,1
32.032,1
32.03225,1
32.0325,1
32.03275,1
32.033,1
32.03325,1
32.0335,1
32.03375,1
32.034,1
32.03425,1
32.0345,1
32.03475,1
32.035,1
32.03525,1
32.0355,1
32.03575,1
32.036,1
32.03625,1
32.0365,1
32.03675,1
32.037,1
32.03725,1
32.0375,1
32.03775,1
32.038,1
32.03825,1
32.0385,1
32.03875,1
32.039,1
32.03925,1
32.0395,1
32.03975,1
32.04,1
32.04025,1
32.0405,1
32.04075,1
32.041,1
32.04125,1
32.0415,1
32.04175,1
32.042,1
32.04225,1
32.0425,1
32.04275,1
32.043,1
32.04325,1
32.0435,1
32.04375,1
32.044,1
32.04425,1
32.0445,1
32.04475,1
32.045,1
32.04525,1
32.0455,1
32.04575,1
32.046,1
32.04625,1
32.0465,1
32.04675,1
32.047,1
32.04725,1
32.0475,0
32.04775,0
32.048,0
32.04825,0
32.0485,0
32.04875,0
32.049,0
32.04925,0
32.0495,0
32.04975,0
32.05,0
32.05025,0
32.0505,0
32.05075,0
32.051,0
32.05125,0
32.0515,0
32.05175,0
32.052,0
32.05225,0
32.0525,0
32.05275,0
32.053,0
32.05325,0
32.0535,0
32.05375,0
32.054,0
32.05425,0
32.0545,0
32.05475,0
32.055,0
32.05525,0
32.0555,0
32.05575,0
32.056,0
32.05625,0
32.0565,0
32.05675,0
32.057,0
32.05725,0
32.0575,0
32.05775,0
32.058,0
32.05825,0
32.0585,0
32.05875,0
32.059,0
32.05925,0
32.0595,0
32.05975,0
32.06,0
32.06025,0
32.0605,0
32.06075,0
32.061,0
32.06125,0
32.0615,0
32.06175,0
32.062,0
32.06225,0
32.0625,0
32.06275,0
32.063,0
32.06325,0
32.0635,0
32.06375,0
32.064,0
32.06425,0
32.0645,0
32.06475,0
32.065,0
32.06525,0
32.0655,0
32.06575,0
32.066,0
32.06625,0
32.0665,0
32.06675,0
32.067,0
32.06725,0
32.0675,0
32.06775,0
32.068,0
32.06825,0
32.0685,0
32.06875,0
32.069,0
32.06925,0
32.0695,0
32.06975,0
32.07,0
32.07025,0
32.0705,0
32.07075,0
32.071,0
32.07125,0
32.0715,0
32.07175,0
32.072,0
32.07225,0
32.0725,0
32.07275,0
32.073,0
32.07325,0
32.0735,0
32.07375,0
32.074,0
32.07425,0
32.0745,0
32.07475,0
32.075,0
32.07525,0
32.0755,0
32.07575,0
32.076,0
32.07625,0
32.0765,0
32.07675,0
32.077,0
32.07725,0
32.0775,0
32.07775,0
32.078,0
32.07825,0
32.0785,0
32.07875,0
32.079,0
32.07925,0
32.0795,0
32.07975,0
32.08,0
32.08025,0
32.0805,0
32.08075,0
32.081,0
32.08125,0
32.0815,0
32.08175,0
32.082,0
32.08225,0
32.0825,0
32.08275,0
32.083,0
32.08325,0
32.0835,0
32.08375,0
32.084,0
32.08425,0
32.0845,0
32.08475,0
32.085,0
32.08525,0
32.0855,0
32.08575,0
32.086,0
32.08625,0
32.0865,0
32.08675,0
32.087,0
32.08725,0
32.0875,0
32.08775,0
32.088,0
32.08825,0
32.0885,0
32.08875,0
32.089,0
32.08925,0
32.0895,0
32.08975,0
32.09,0
32.09025,0
32.0905,0
32.09075,0
32.091,0
32.09125,0
32.0915,0
32.09175,0
32.092,0
32.09225,0
32.0925,0
32.09275,0
32.093,0
32.09325,0
32.0935,0
32.09375,0
32.094,0
32.09425,0
32.0945,0
32.09475,0
32.095,0
32.09525,0
32.0955,0
32.09575,0
32.096,0
32.09625,0
32.0965,0
32.09675,0
32.097,0
32.09725,0
32.0975,0
32.09775,0
32.098,0
32.09825,0
32.0985,0
32.09875,0
32.099,0
32.09925,0
32.0995,0
32.09975,0
32.1,0
32.10025,0
32.1005,0
32.10075,0
32.101,0
32.10125,0
32.1015,0
32.10175,0
32.102,0
32.10225,0
32.1025,0
32.10275,0
32.103,0
32.10325,0
32.1035,0
32.10375,0
32.104,0
32.10425,0
32.1045,0
32.10475,0
32.105,0
32.10525,0
32.1055,0
32.10575,0
32.106,0
32.10625,0
32.1065,0
32.10675,1
32.107,1
32.10725,1
32.1075,1
32.10775,1
32.108,1
32.10825,1
32.1085,1
32.10875,1
32.109,1
32.10925,1
32.1095,1
32.10975,1
32.11,1
32.11025,1
32.1105,1
32.11075,1
32.111,1
32.11125,1
32.1115,1
32.11175,1
32.112,1
32.11225,1
32.1125,1
32.11275,1
32.113,1
32.11325,1
32.1135,1
32.11375,1
32.114,1
32.11425,1
32.1145,1
32.11475,1
32.115,1
32.11525,1
32.1155,1
32.11575,1
32.116,1
32.11625,1
32.1165,1
32.11675,1
32.117,1
32.11725,1
32.1175,1
32.11775,1
32.118,1
32.11825,1
32.1185,1
32.11875,1
32.119,1
32.11925,1
32.1195,1
32.11975,1
32.12,1
32.12025,1
32.1205,1
32.12075,1
32.121,1
32.12125,1
32.1215,1
32.12175,1
32.122,1
32.12225,1
32.1225,1
32.12275,1
32.123,1
32.12325,1
32.1235,1
32.12375,1
32.124,1
32.12425,1
32.1245,1
32.12475,1
32.125,1
32.12525,1
32.1255,1
32.12575,1
32.126,1
32.12625,1
32.1265,1
32.12675,1
32.127,1
32.12725,1
32.1275,1
32.12775,1
32.128,1
32.12825,1
32.1285,1
32.12875,1
32.129,1
32.12925,1
32.1295,1
32.12975,1
32.13,1
32.13025,1
32.1305,1
32.13075,1
32.131,1
32.13125,1
32.1315,1
32.13175,1
32.132,1
32.13225,1
32.1325,1
32.13275,1
32.133,1
32.13325,1
32.1335,1
32.13375,1
32.134,1
32.13425,1
32.1345,1
32.13475,1
32.135,1
32.13525,1
32.1355,1
32.13575,1
32.136,1
32.13625,1
32.1365,1
32.13675,1
32.137,1
32.13725,1
32.1375,1
32.13775,1
32.138,1
32.13825,1
32.1385,1
32.13875,1
32.139,1
32.13925,1
32.1395,1
32.13975,1
32.14,1
32.14025,1
32.1405,1
32.14075,1
32.141,1
32.14125,1
32.1415,1
32.14175,1
32.142,1
32.14225,1
32.1425,1
32.14275,1
32.143,1
32.14325,1
32.1435,1
32.14375,1
32.144,1
32.14425,1
32.1445,1
32.14475,1
32.145,1
32.14525,1
32.1455,1
32.14575,1
32.146,1
32.14625,1
32.1465,1
32.14675,1
32.147,1
32.14725,1
32.1475,1
32.14775,1
32.148,1
32.14825,1
32.1485,1
32.14875,1
32.149,1
32.14925,1
32.1495,1
32.14975,1
32.15,1
32.15025,1
32.1505,1
32.15075,1
32.151,1
32.15125,1
32.1515,1
32.15175,1
32.152,1
32.15225,1
32.1525,1
32.15275,1
32.153,1
32.15325,1
32.1535,1
32.15375,1
32.154,1
32.15425,1
32.1545,1
32.15475,1
32.155,1
32.15525,1
32.1555,1
32.15575,1
32.156,1
32.15625,1
32.1565,1
32.15675,1
32.157,1
32.15725,1
32.1575,1
32.15775,1
32.158,1
32.15825,1
32.1585,1
32.15875,1
32.159,1
32.15925,1
32.1595,1
32.15975,1
32.16,1
32.16025,1
32.1605,1
32.16075,1
32.161,1
32.16125,1
32.1615,1
32.16175,1
32.162,1
32.16225,1
32.1625,1
32.16275,1
32.163,1
32.16325,1
32.1635,1
32.16375,1
32.164,1
32.16425,1
32.1645,1
32.16475,1
32.165,1
32.16525,1
32.1655,1
32.16575,1
32.166,0
32.16625,0
32.1665,0
32.16675,0
32.167,0
32.16725,0
32.1675,0
32.16775,0
32.168,0
32.16825,0
32.1685,0
32.16875,0
32.169,0
32.16925,0
32.1695,0
32.16975,0
32.17,0
32.17025,0
32.1705,0
32.17075,0
32.171,0
32.17125,0
32.1715,0
32.17175,0
32.172,0
32.17225,0
32.1725,0
32.17275,0
32.173,0
32.17325,0
32.1735,0
32.17375,0
32.174,0
32.17425,0
32.1745,0
32.17475,0
32.175,0
32.17525,0
32.1755,0
32.17575,0
32.176,0
32.17625,0
32.1765,0
32.17675,0
32.177,0
32.17725,0
32.1775,0
32.17775,0
32.178,0
32.17825,0
32.1785,0
32.17875,0
32.179,0
32.17925,0
32.1795,0
32.17975,0
32.18,0
32.18025,0
32.1805,0
32.18075,0
32.181,0
32.18125,0
32.1815,0
32.18175,0
32.182,0
32.18225,0
32.1825,0
32.18275,0
32.183,0
32.18325,0
32.1835,0
32.18375,0
32.184,0
32.18425,0
32.1845,0
32.18475,0
32.185,0
32.18525,0
32.1855,0
32.18575,0
32.186,0
32.18625,0
32.1865,0
32.18675,0
32.187,0
32.18725,0
32.1875,0
32.18775,0
32.188,0
32.18825,0
32.1885,0
32.18875,0
32.189,0
32.18925,0
32.1895,0
32.18975,0
32.19,0
32.19025,0
32.1905,0
32.19075,0
32.191,0
32.19125,0
32.1915,0
32.19175,0
32.192,0
32.19225,0
32.1925,0
32.19275,0
32.193,0
32.19325,0
32.1935,0
32.19375,0
32.194,0
32.19425,0
32.1945,0
32.19475,0
32.195,0
32.19525,0
32.1955,0
32.19575,0
32.196,0
32.19625,0
32.1965,0
32.19675,0
32.197,0
32.19725,0
32.1975,0
32.19775,0
32.198,0
32.19825,0
32.1985,0
32.19875,0
32.199,0
32.19925,0
32.1995,0
32.19975,0
32.2,0
32.20025,0
32.2005,0
32.20075,0
32.201,0
32.20125,0
32.2015,0
32.20175,0
32.202,0
32.20225,0
32.2025,0
32.20275,0
32.203,0
32.20325,0
32.2035,0
32.20375,0
32.204,0
32.20425,0
32.2045,0
32.20475,0
32.205,0
32.20525,0
32.2055,0
32.20575,0
32.206,0
32.20625,0
32.2065,0
32.20675,0
32.207,0
32.20725,0
32.2075,0
32.20775,0
32.208,0
32.20825,0
32.2085,0
32.20875,0
32.209,0
32.20925,0
32.2095,0
32.20975,0
32.21,0
32.21025,0
32.2105,0
32.21075,0
32.211,0
32.21125,0
32.2115,0
32.21175,0
32.212,0
32.21225,0
32.2125,0
32.21275,0
32.213,0
32.21325,0
32.2135,0
32.21375,0
32.214,0
32.21425,0
32.2145,0
32.21475,0
32.215,0
32.21525,0
32.2155,0
32.21575,0
32.216,0
32.21625,0
32.2165,0
32.21675,0
32.217,0
32.21725,0
32.2175,0
32.21775,0
32.218,0
32.21825,0
32.2185,0
32.21875,0
32.219,0
32.21925,0
32.2195,0
32.21975,0
32.22,0
32.22025,0
32.2205,0
32.22075,0
32.221,0
32.22125,0
32.2215,0
32.22175,0
32.222,0
32.22225,0
32.2225,0
32.22275,0
32.223,0
32.22325,0
32.2235,0
32.22375,0
32.224,0
32.22425,0
32.2245,0
32.22475,0
32.225,0
32.22525,0
32.2255,1
32.22575,1
32.226,1
32.22625,1
32.2265,1
32.22675,1
32.227,1
32.22725,1
32.2275,1
32.22775,1
32.228,1
32.22825,1
32.2285,1
32.22875,1
32.229,1
32.22925,1
32.2295,1
32.22975,1
32.23,1
32.23025,1
32.2305,1
32.23075,1
32.231,1
32.23125,1
32.2315,1
32.23175,1
32.232,1
32.23225,1
32.2325,1
32.23275,1
32.233,1
32.23325,1
32.2335,1
32.23375,1
32.234,1
32.23425,1
32.2345,1
32.23475,1
32.235,1
32.23525,1
32.2355,1
32.23575,1
32.236,1
32.23625,1
32.2365,1
32.23675,1
32.237,1
32.23725,1
32.2375,1
32.23775,1
32.238,1
32.23825,1
32.2385,1
32.23875,1
32.239,1
32.23925,1
32.2395,1
32.23975,1
32.24,1
32.24025,1
32.2405,1
32.24075,1
32.241,1
32.24125,1
32.2415,1
32.24175,1
32.242,1
32.24225,1
32.2425,1
32.24275,1
32.243,1
32.24325,1
32.2435,1
32.24375,1
32.244,1
32.24425,1
32.2445,1
32.24475,1
32.245,1
32.24525,1
32.2455,1
32.24575,1
32.246,1
32.24625,1
32.2465,1
32.24675,1
32.247,1
32.24725,1
32.2475,1
32.24775,1
32.248,1
32.24825,1
32.2485,1
32.24875,1
32.249,1
32.24925,1
32.2495,1
32.24975,1
32.25,1
32.25025,1
32.2505,1
32.25075,1
32.251,1
32.25125,1
32.2515,1
32.25175,1
32.252,1
32.25225,1
32.2525,1
32.25275,1
32.253,1
32.25325,1
32.2535,1
32.25375,1
32.254,1
32.25425,1
32.2545,1
32.25475,1
32.255,1
32.25525,1
32.2555,1
32.25575,1
32.256,1
32.25625,1
32.2565,1
32.25675,1
32.257,1
32.25725,1
32.2575,1
32.25775,1
32.258,1
32.25825,1
32.2585,1
32.25875,1
32.259,1
32.25925,1
32.2595,1
32.25975,1
32.26,1
32.26025,1
32.2605,1
32.26075,1
32.261,1
32.26125,1
32.2615,1
32.26175,1
32.262,1
32.26225,1
32.2625,1
32.26275,1
32.263,1
32.26325,1
32.2635,1
32.26375,1
32.264,1
32.26425,1
32.2645,1
32.26475,1
32.265,1
32.26525,1
32.2655,1
32.26575,1
32.266,1
32.26625,1
32.2665,1
32.26675,1
32.267,1
32.26725,1
32.2675,1
32.26775,1
32.268,1
32.26825,1
32.2685,1
32.26875,1
32.269,1
32.26925,1
32.2695,1
32.26975,1
32.27,1
32.27025,1
32.2705,1
32.27075,1
32.271,1
32.27125,1
32.2715,1
32.27175,1
32.272,1
32.27225,1
32.2725,1
32.27275,1
32.273,1
32.27325,1
32.2735,1
32.27375,1
32.274,1
32.27425,1
32.2745,1
32.27475,1
32.275,1
32.27525,1
32.2755,1
32.27575,1
32.276,1
32.27625,1
32.2765,1
32.27675,1
32.277,1
32.27725,1
32.2775,1
32.27775,1
32.278,1
32.27825,1
32.2785,1
32.27875,1
32.279,1
32.27925,1
32.2795,1
32.27975,1
32.28,1
32.28025,1
32.2805,1
32.28075,1
32.281,1
32.28125,1
32.2815,1
32.28175,1
32.282,1
32.28225,1
32.2825,1
32.28275,1
32.283,1
32.28325,1
32.2835,1
32.28375,1
32.284,1
32.28425,1
32.2845,1
32.28475,0
32.285,0
32.28525,0
32.2855,0
32.28575,0
32.286,0
